

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 20:14:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0014                     _SSPCON	set	20
   365  001F                     _ADCON0	set	31
   366  0006                     _PORTB	set	6
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCONbits	set	20
   369  001F                     _ADCON0bits	set	31
   370  001E                     _ADRESH	set	30
   371  000C                     _PIR1bits	set	12
   372  0063                     _SSPIF	set	99
   373  005E                     _PEIE	set	94
   374  005F                     _GIE	set	95
   375  0091                     _SSPCON2bits	set	145
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTAT	set	148
   378  0093                     _SSPADD	set	147
   379  0091                     _SSPCON2	set	145
   380  009F                     _ADCON1	set	159
   381  008C                     _PIE1bits	set	140
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  0094                     _SSPSTATbits	set	148
   385  0463                     _SSPIE	set	1123
   386  043C                     _TRISC4	set	1084
   387  043B                     _TRISC3	set	1083
   388  04A0                     _BF	set	1184
   389  0188                     _ANSEL	set	392
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395  000F                     __initialization:	
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   401  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0013  1283               	bcf	3,5	;RP0=0, select bank0
   405  0014  1303               	bcf	3,6	;RP1=0, select bank0
   406  0015  01A4               	clrf	__pbssBANK0& (0+127)
   407  0016  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   408  0017                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0017                     __end_of__initialization:	
   412  0017  0183               	clrf	3
   413  0018  120A  118A  29B1   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0076                     __pbssCOMMON:	
   417  0076                     _z:	
   418  0076                     	ds	2
   419  0078                     _Coversion:	
   420  0078                     	ds	2
   421                           
   422                           	psect	bssBANK0
   423  0024                     __pbssBANK0:	
   424  0024                     _a:	
   425  0024                     	ds	2
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:	
   429  0070                     ?_I2C_Slave_Init:	
   430  0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ??_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_CONFIGS:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	4
   445  0074                     ?_ADC:	
   446  0074                     ??_I2C_Slave_Init:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ?_delay_ms:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     I2C_Slave_Init@address:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     delay_ms@dms:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     ADC@a:	
   459                           ; 2 bytes @ 0x4
   460                           
   461                           
   462                           ; 2 bytes @ 0x4
   463  0074                     	ds	2
   464  0076                     ??_ADC:	
   465  0076                     ??_delay_ms:	
   466                           ; 1 bytes @ 0x6
   467                           
   468  0076                     ??_CONFIGS:	
   469                           ; 1 bytes @ 0x6
   470                           
   471  0076                     ??_main:	
   472                           ; 1 bytes @ 0x6
   473                           
   474                           
   475                           	psect	cstackBANK0
   476  0020                     __pcstackBANK0:	
   477                           ; 1 bytes @ 0x6
   478                           
   479  0020                     delay_ms@i:	
   480                           
   481                           ; 2 bytes @ 0x0
   482  0020                     	ds	2
   483  0022                     delay_ms@j:	
   484                           
   485                           ; 2 bytes @ 0x2
   486  0022                     	ds	2
   487                           
   488                           	psect	maintext
   489  01B1                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 99 in file "ADC.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
   514 ;; Hardware stack levels required when called:    3
   515 ;; This function calls:
   516 ;;		_CONFIGS
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _main
   524  01B1                     _main:	
   525  01B1                     l1158:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   528                           
   529                           
   530                           ;ADC.c: 100:     CONFIGS();
   531  01B1  120A  118A  216B  120A  118A  	fcall	_CONFIGS
   532  01B6                     l1160:	
   533                           
   534                           ;ADC.c: 102:     PORTB = Coversion;
   535  01B6  0878               	movf	_Coversion,w
   536  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   537  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   538  01B9  0086               	movwf	6	;volatile
   539  01BA  29B6               	goto	l1160
   540  01BB  120A  118A  280C   	ljmp	start
   541  01BE                     __end_of_main:	
   542                           
   543                           	psect	text1
   544  016B                     __ptext1:	
   545 ;; *************** function _CONFIGS *****************
   546 ;; Defined at:
   547 ;;		line 81 in file "ADC.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; Hardware stack levels required when called:    2
   568 ;; This function calls:
   569 ;;		_ADC
   570 ;;		_I2C_Slave_Init
   571 ;;		_delay_ms
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _CONFIGS
   579  016B                     _CONFIGS:	
   580  016B                     l1142:	
   581                           ;incstack = 0
   582                           ; Regs used in _CONFIGS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   583                           
   584                           
   585                           ;ADC.c: 82:     TRISA = 0b00000001;
   586  016B  3001               	movlw	1
   587  016C  1683               	bsf	3,5	;RP0=1, select bank1
   588  016D  1303               	bcf	3,6	;RP1=0, select bank1
   589  016E  0085               	movwf	5	;volatile
   590                           
   591                           ;ADC.c: 83:     ANSEL = 0b00000001;
   592  016F  3001               	movlw	1
   593  0170  1683               	bsf	3,5	;RP0=1, select bank3
   594  0171  1703               	bsf	3,6	;RP1=1, select bank3
   595  0172  0088               	movwf	8	;volatile
   596  0173                     l1144:	
   597                           
   598                           ;ADC.c: 84:     TRISB = 0;
   599  0173  1683               	bsf	3,5	;RP0=1, select bank1
   600  0174  1303               	bcf	3,6	;RP1=0, select bank1
   601  0175  0186               	clrf	6	;volatile
   602  0176                     l1146:	
   603                           
   604                           ;ADC.c: 86:     ADC(0);
   605  0176  3000               	movlw	0
   606  0177  00F4               	movwf	ADC@a
   607  0178  00F5               	movwf	ADC@a+1
   608  0179  120A  118A  201B  120A  118A  	fcall	_ADC
   609  017E                     l1148:	
   610                           
   611                           ;ADC.c: 87:     delay_ms(50);
   612  017E  3032               	movlw	50
   613  017F  00F4               	movwf	delay_ms@dms
   614  0180  3000               	movlw	0
   615  0181  00F5               	movwf	delay_ms@dms+1
   616  0182  120A  118A  213C  120A  118A  	fcall	_delay_ms
   617  0187                     l1150:	
   618                           
   619                           ;ADC.c: 89:     PIE1bits.ADIE = 1;
   620  0187  1683               	bsf	3,5	;RP0=1, select bank1
   621  0188  1303               	bcf	3,6	;RP1=0, select bank1
   622  0189  170C               	bsf	12,6	;volatile
   623  018A                     l1152:	
   624                           
   625                           ;ADC.c: 90:     PIR1bits.ADIF = 0;
   626  018A  1283               	bcf	3,5	;RP0=0, select bank0
   627  018B  1303               	bcf	3,6	;RP1=0, select bank0
   628  018C  130C               	bcf	12,6	;volatile
   629  018D                     l1154:	
   630                           
   631                           ;ADC.c: 92:     I2C_Slave_Init(0x56);
   632  018D  3056               	movlw	86
   633  018E  120A  118A  2197  120A  118A  	fcall	_I2C_Slave_Init
   634  0193                     l1156:	
   635                           
   636                           ;ADC.c: 94:     ADCON0bits.GO_DONE = 1;
   637  0193  1283               	bcf	3,5	;RP0=0, select bank0
   638  0194  1303               	bcf	3,6	;RP1=0, select bank0
   639  0195  149F               	bsf	31,1	;volatile
   640  0196                     l66:	
   641  0196  0008               	return
   642  0197                     __end_of_CONFIGS:	
   643                           
   644                           	psect	text2
   645  013C                     __ptext2:	
   646 ;; *************** function _delay_ms *****************
   647 ;; Defined at:
   648 ;;		line 37 in file "ADC.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  dms             2    4[COMMON] unsigned int 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  j               2    2[BANK0 ] int 
   653 ;;  i               2    0[BANK0 ] int 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, btemp+1
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         2       0       0       0       0
   664 ;;      Locals:         0       4       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         2       4       0       0       0
   667 ;;Total ram usage:        6 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_CONFIGS
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _delay_ms
   679  013C                     _delay_ms:	
   680  013C                     l1128:	
   681                           ;incstack = 0
   682                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
   683                           
   684                           
   685                           ;ADC.c: 38:     for (int i = 0; i<dms; i++){
   686  013C  1283               	bcf	3,5	;RP0=0, select bank0
   687  013D  1303               	bcf	3,6	;RP1=0, select bank0
   688  013E  01A0               	clrf	delay_ms@i
   689  013F  01A1               	clrf	delay_ms@i+1
   690  0140  2960               	goto	l39
   691  0141                     l1130:	
   692                           
   693                           ;ADC.c: 39:         for(int j = 0; j<255; j++);
   694  0141  01A2               	clrf	delay_ms@j
   695  0142  01A3               	clrf	delay_ms@j+1
   696  0143                     l1136:	
   697  0143  3001               	movlw	1
   698  0144  1283               	bcf	3,5	;RP0=0, select bank0
   699  0145  1303               	bcf	3,6	;RP1=0, select bank0
   700  0146  07A2               	addwf	delay_ms@j,f
   701  0147  1803               	skipnc
   702  0148  0AA3               	incf	delay_ms@j+1,f
   703  0149  3000               	movlw	0
   704  014A  07A3               	addwf	delay_ms@j+1,f
   705  014B                     l1138:	
   706  014B  0823               	movf	delay_ms@j+1,w
   707  014C  3A80               	xorlw	128
   708  014D  00FF               	movwf	btemp+1
   709  014E  3080               	movlw	128
   710  014F  027F               	subwf	btemp+1,w
   711  0150  1D03               	skipz
   712  0151  2954               	goto	u295
   713  0152  30FF               	movlw	255
   714  0153  0222               	subwf	delay_ms@j,w
   715  0154                     u295:	
   716  0154  1C03               	skipc
   717  0155  2957               	goto	u291
   718  0156  2958               	goto	u290
   719  0157                     u291:	
   720  0157  2943               	goto	l1136
   721  0158                     u290:	
   722  0158                     l1140:	
   723                           
   724                           ;ADC.c: 40:     }
   725  0158  3001               	movlw	1
   726  0159  1283               	bcf	3,5	;RP0=0, select bank0
   727  015A  1303               	bcf	3,6	;RP1=0, select bank0
   728  015B  07A0               	addwf	delay_ms@i,f
   729  015C  1803               	skipnc
   730  015D  0AA1               	incf	delay_ms@i+1,f
   731  015E  3000               	movlw	0
   732  015F  07A1               	addwf	delay_ms@i+1,f
   733  0160                     l39:	
   734  0160  0875               	movf	delay_ms@dms+1,w
   735  0161  0221               	subwf	delay_ms@i+1,w
   736  0162  1D03               	skipz
   737  0163  2966               	goto	u305
   738  0164  0874               	movf	delay_ms@dms,w
   739  0165  0220               	subwf	delay_ms@i,w
   740  0166                     u305:	
   741  0166  1C03               	skipc
   742  0167  2969               	goto	u301
   743  0168  296A               	goto	u300
   744  0169                     u301:	
   745  0169  2941               	goto	l1130
   746  016A                     u300:	
   747  016A                     l44:	
   748  016A  0008               	return
   749  016B                     __end_of_delay_ms:	
   750                           
   751                           	psect	text3
   752  0197                     __ptext3:	
   753 ;; *************** function _I2C_Slave_Init *****************
   754 ;; Defined at:
   755 ;;		line 56 in file "I2C.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  address         1    wreg     unsigned char 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  address         1    4[COMMON] unsigned char 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
