

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:26:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441                           
   442                           	psect	nvBANK0
   443  0023                     __pnvBANK0:	
   444  0023                     _NETO_X:	
   445  0023                     	ds	2
   446  0014                     _SSPCON	set	20
   447  0009                     _PORTE	set	9
   448  0008                     _PORTD	set	8
   449  0007                     _PORTC	set	7
   450  0006                     _PORTB	set	6
   451  001E                     _ADRESH	set	30
   452  001F                     _ADCON0bits	set	31
   453  0008                     _PORTDbits	set	8
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCONbits	set	20
   456  000C                     _PIR1bits	set	12
   457  0001                     _TMR0	set	1
   458  000B                     _INTCONbits	set	11
   459  0063                     _SSPIF	set	99
   460  005E                     _PEIE	set	94
   461  005F                     _GIE	set	95
   462  0091                     _SSPCON2bits	set	145
   463  0087                     _TRISCbits	set	135
   464  0094                     _SSPSTAT	set	148
   465  0093                     _SSPADD	set	147
   466  0091                     _SSPCON2	set	145
   467  009F                     _ADCON1bits	set	159
   468  0081                     _OPTION_REGbits	set	129
   469  0089                     _TRISE	set	137
   470  0088                     _TRISD	set	136
   471  0087                     _TRISC	set	135
   472  0086                     _TRISB	set	134
   473  0085                     _TRISA	set	133
   474  0094                     _SSPSTATbits	set	148
   475  0463                     _SSPIE	set	1123
   476  043C                     _TRISC4	set	1084
   477  043B                     _TRISC3	set	1083
   478  04A0                     _BF	set	1184
   479  0189                     _ANSELH	set	393
   480  0188                     _ANSEL	set	392
   481                           
   482                           ; #config settings
   483  0000                     
   484                           	psect	cinit
   485  000F                     start_initialization:	
   486  000F                     __initialization:	
   487                           
   488                           ; Clear objects allocated to COMMON
   489  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   490  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   491  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   492  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   493  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   494  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   495  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   496  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   497  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   498                           
   499                           ; Clear objects allocated to BANK0
   500  0018  1283               	bcf	3,5	;RP0=0, select bank0
   501  0019  1303               	bcf	3,6	;RP1=0, select bank0
   502  001A  01A0               	clrf	__pbssBANK0& (0+127)
   503  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   504  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   505  001D                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  001D                     __end_of__initialization:	
   509  001D  0183               	clrf	3
   510  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssCOMMON
   513  0070                     __pbssCOMMON:	
   514  0070                     _POSICION:	
   515  0070                     	ds	1
   516  0071                     _z:	
   517  0071                     	ds	1
   518  0072                     _TIME_UP:	
   519  0072                     	ds	1
   520  0073                     _TC:	
   521  0073                     	ds	1
   522  0074                     _UP_TIME:	
   523  0074                     	ds	1
   524  0075                     _ADCAN1:	
   525  0075                     	ds	1
   526  0076                     _ADCAN0:	
   527  0076                     	ds	1
   528  0077                     _eADC:	
   529  0077                     	ds	1
   530  0078                     _cambiante:	
   531  0078                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534  0020                     __pbssBANK0:	
   535  0020                     _AGREGADO:	
   536  0020                     	ds	2
   537  0022                     _REC:	
   538  0022                     	ds	1
   539                           
   540                           	psect	cstackCOMMON
   541  0079                     __pcstackCOMMON:	
   542  0079                     ?_setup:	
   543  0079                     ?_CONFIG_ADC:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0079                     ?_isr:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0079                     ??_isr:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0079                     ?_main:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  0079                     	ds	3
   558                           
   559                           	psect	cstackBANK0
   560  0025                     __pcstackBANK0:	
   561  0025                     ??_setup:	
   562  0025                     ??_CONFIG_ADC:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0025                     ??_main:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 1 bytes @ 0x0
   570  0025                     	ds	2
   571                           
   572                           	psect	maintext
   573  0021                     __pmaintext:	
   574 ;;
   575 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   576 ;;
   577 ;; *************** function _main *****************
   578 ;; Defined at:
   579 ;;		line 70 in file "main.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       2       0       0       0
   596 ;;      Totals:         0       2       0       0       0
   597 ;;Total ram usage:        2 bytes
   598 ;; Hardware stack levels required when called:    2
   599 ;; This function calls:
   600 ;;		_CONFIG_ADC
   601 ;;		_setup
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _main
   609  0021                     _main:	
   610  0021                     l1240:	
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;main.c: 71: setup();
   616  0021  120A  118A  215A  120A  118A  	fcall	_setup
   617  0026                     l1242:	
   618                           
   619                           ;main.c: 72: NETO_X = 3;
   620  0026  3003               	movlw	3
   621  0027  1283               	bcf	3,5	;RP0=0, select bank0
   622  0028  1303               	bcf	3,6	;RP1=0, select bank0
   623  0029  00A3               	movwf	_NETO_X
   624  002A  3000               	movlw	0
   625  002B  00A4               	movwf	_NETO_X+1
   626                           
   627                           ;main.c: 73: CONFIG_ADC();
   628  002C  120A  118A  217E  120A  118A  	fcall	_CONFIG_ADC
   629  0031                     l1244:	
   630                           
   631                           ;main.c: 74: PORTDbits.RD0 = 1;
   632  0031  1283               	bcf	3,5	;RP0=0, select bank0
   633  0032  1303               	bcf	3,6	;RP1=0, select bank0
   634  0033  1408               	bsf	8,0	;volatile
   635  0034                     l1246:	
   636                           
   637                           ;main.c: 76: if (TC == 10){
   638  0034  300A               	movlw	10
   639  0035  0673               	xorwf	_TC,w
   640  0036  1D03               	btfss	3,2
   641  0037  2839               	goto	u661
   642  0038  283A               	goto	u660
   643  0039                     u661:	
   644  0039  2858               	goto	l1268
   645  003A                     u660:	
   646  003A                     l1248:	
   647                           
   648                           ;main.c: 77: TC = 0;
   649  003A  01F3               	clrf	_TC
   650  003B                     l1250:	
   651                           
   652                           ;main.c: 78: if (cambiante == 0){ADCON0bits.CHS0 = 1;}
   653  003B  0878               	movf	_cambiante,w
   654  003C  1D03               	btfss	3,2
   655  003D  283F               	goto	u671
   656  003E  2840               	goto	u670
   657  003F                     u671:	
   658  003F  2841               	goto	l1254
   659  0040                     u670:	
   660  0040                     l1252:	
   661  0040  151F               	bsf	31,2	;volatile
   662  0041                     l1254:	
   663                           
   664                           ;main.c: 79: if (cambiante == 1){ADCON0bits.CHS0 = 0;}
   665  0041  0378               	decf	_cambiante,w
   666  0042  1D03               	btfss	3,2
   667  0043  2845               	goto	u681
   668  0044  2846               	goto	u680
   669  0045                     u681:	
   670  0045  2847               	goto	l1258
   671  0046                     u680:	
   672  0046                     l1256:	
   673  0046  111F               	bcf	31,2	;volatile
   674  0047                     l1258:	
   675                           
   676                           ;main.c: 80: cambiante++;
   677  0047  3001               	movlw	1
   678  0048  00A5               	movwf	??_main
   679  0049  0825               	movf	??_main,w
   680  004A  07F8               	addwf	_cambiante,f
   681  004B                     l1260:	
   682                           
   683                           ;main.c: 81: if (cambiante > 1){cambiante = 0;}
   684  004B  3002               	movlw	2
   685  004C  0278               	subwf	_cambiante,w
   686  004D  1C03               	skipc
   687  004E  2850               	goto	u691
   688  004F  2851               	goto	u690
   689  0050                     u691:	
   690  0050  2852               	goto	l1264
   691  0051                     u690:	
   692  0051                     l1262:	
   693  0051  01F8               	clrf	_cambiante
   694  0052                     l1264:	
   695                           
   696                           ;main.c: 82: if (ADCON0bits.GO_DONE == 0){eADC = 1;}}
   697  0052  189F               	btfsc	31,1	;volatile
   698  0053  2855               	goto	u701
   699  0054  2856               	goto	u700
   700  0055                     u701:	
   701  0055  2858               	goto	l1268
   702  0056                     u700:	
   703  0056                     l1266:	
   704  0056  01F7               	clrf	_eADC
   705  0057  0AF7               	incf	_eADC,f
   706  0058                     l1268:	
   707                           
   708                           ;main.c: 83: if (TIME_UP == 80){
   709  0058  3050               	movlw	80
   710  0059  0672               	xorwf	_TIME_UP,w
   711  005A  1D03               	btfss	3,2
   712  005B  285D               	goto	u711
   713  005C  285E               	goto	u710
   714  005D                     u711:	
   715  005D  28B9               	goto	l1306
   716  005E                     u710:	
   717  005E                     l1270:	
   718                           
   719                           ;main.c: 84: TIME_UP = 0;
   720  005E  01F2               	clrf	_TIME_UP
   721  005F                     l1272:	
   722                           
   723                           ;main.c: 85: PORTDbits.RD0 = 1;
   724  005F  1408               	bsf	8,0	;volatile
   725  0060                     l1274:	
   726                           
   727                           ;main.c: 86: if (ADCAN0 < 42){AGREGADO = 0;}
   728  0060  302A               	movlw	42
   729  0061  0276               	subwf	_ADCAN0,w
   730  0062  1803               	skipnc
   731  0063  2865               	goto	u721
   732  0064  2866               	goto	u720
   733  0065                     u721:	
   734  0065  2869               	goto	l1278
   735  0066                     u720:	
   736  0066                     l1276:	
   737  0066  01A0               	clrf	_AGREGADO
   738  0067  01A1               	clrf	_AGREGADO+1
   739  0068  28B1               	goto	l1304
   740  0069                     l1278:	
   741                           
   742                           ;main.c: 87: else if (ADCAN0 > 42 && ADCAN0 < 84){AGREGADO = 1;}
   743  0069  302B               	movlw	43
   744  006A  0276               	subwf	_ADCAN0,w
   745  006B  1C03               	skipc
   746  006C  286E               	goto	u731
   747  006D  286F               	goto	u730
   748  006E                     u731:	
   749  006E  287A               	goto	l1284
   750  006F                     u730:	
   751  006F                     l1280:	
   752  006F  3054               	movlw	84
   753  0070  0276               	subwf	_ADCAN0,w
   754  0071  1803               	skipnc
   755  0072  2874               	goto	u741
   756  0073  2875               	goto	u740
   757  0074                     u741:	
   758  0074  287A               	goto	l1284
   759  0075                     u740:	
   760  0075                     l1282:	
   761  0075  3001               	movlw	1
   762  0076  00A0               	movwf	_AGREGADO
   763  0077  3000               	movlw	0
   764  0078  00A1               	movwf	_AGREGADO+1
   765  0079  28B1               	goto	l1304
   766  007A                     l1284:	
   767                           
   768                           ;main.c: 88: else if (ADCAN0 > 84 && ADCAN0 < 126){AGREGADO = 2;}
   769  007A  3055               	movlw	85
   770  007B  0276               	subwf	_ADCAN0,w
   771  007C  1C03               	skipc
   772  007D  287F               	goto	u751
   773  007E  2880               	goto	u750
   774  007F                     u751:	
   775  007F  288B               	goto	l1290
   776  0080                     u750:	
   777  0080                     l1286:	
   778  0080  307E               	movlw	126
   779  0081  0276               	subwf	_ADCAN0,w
   780  0082  1803               	skipnc
   781  0083  2885               	goto	u761
   782  0084  2886               	goto	u760
   783  0085                     u761:	
   784  0085  288B               	goto	l1290
   785  0086                     u760:	
   786  0086                     l1288:	
   787  0086  3002               	movlw	2
   788  0087  00A0               	movwf	_AGREGADO
   789  0088  3000               	movlw	0
   790  0089  00A1               	movwf	_AGREGADO+1
   791  008A  28B1               	goto	l1304
   792  008B                     l1290:	
   793                           
   794                           ;main.c: 89: else if (ADCAN0 > 126 && ADCAN0 <168){AGREGADO = 3;}
   795  008B  307F               	movlw	127
   796  008C  0276               	subwf	_ADCAN0,w
   797  008D  1C03               	skipc
   798  008E  2890               	goto	u771
   799  008F  2891               	goto	u770
   800  0090                     u771:	
   801  0090  289C               	goto	l1296
   802  0091                     u770:	
