

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 13:53:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441                           
   442                           	psect	nvBANK0
   443  0025                     __pnvBANK0:	
   444  0025                     _NETO_X:	
   445  0025                     	ds	2
   446  0014                     _SSPCON	set	20
   447  0009                     _PORTE	set	9
   448  0008                     _PORTD	set	8
   449  0007                     _PORTC	set	7
   450  0006                     _PORTB	set	6
   451  001E                     _ADRESH	set	30
   452  001F                     _ADCON0bits	set	31
   453  0008                     _PORTDbits	set	8
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCONbits	set	20
   456  000C                     _PIR1bits	set	12
   457  0001                     _TMR0	set	1
   458  000B                     _INTCONbits	set	11
   459  0063                     _SSPIF	set	99
   460  005E                     _PEIE	set	94
   461  005F                     _GIE	set	95
   462  0091                     _SSPCON2bits	set	145
   463  0087                     _TRISCbits	set	135
   464  0094                     _SSPSTAT	set	148
   465  0093                     _SSPADD	set	147
   466  0091                     _SSPCON2	set	145
   467  009F                     _ADCON1bits	set	159
   468  0081                     _OPTION_REGbits	set	129
   469  0089                     _TRISE	set	137
   470  0088                     _TRISD	set	136
   471  0087                     _TRISC	set	135
   472  0086                     _TRISB	set	134
   473  0085                     _TRISA	set	133
   474  0094                     _SSPSTATbits	set	148
   475  0463                     _SSPIE	set	1123
   476  043C                     _TRISC4	set	1084
   477  043B                     _TRISC3	set	1083
   478  04A0                     _BF	set	1184
   479  0189                     _ANSELH	set	393
   480  0188                     _ANSEL	set	392
   481                           
   482                           ; #config settings
   483  0000                     
   484                           	psect	cinit
   485  000F                     start_initialization:	
   486  000F                     __initialization:	
   487                           
   488                           ; Clear objects allocated to COMMON
   489  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   490  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   491  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   492  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   493  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   494  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   495  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   496  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   497  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   498                           
   499                           ; Clear objects allocated to BANK0
   500  0018  1283               	bcf	3,5	;RP0=0, select bank0
   501  0019  1303               	bcf	3,6	;RP1=0, select bank0
   502  001A  01A0               	clrf	__pbssBANK0& (0+127)
   503  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   504  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   505  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   506  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   507  001F                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  001F                     __end_of__initialization:	
   511  001F  0183               	clrf	3
   512  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMMON
   515  0070                     __pbssCOMMON:	
   516  0070                     _POSICION:	
   517  0070                     	ds	1
   518  0071                     _z:	
   519  0071                     	ds	1
   520  0072                     _TIME_UP:	
   521  0072                     	ds	1
   522  0073                     _TC:	
   523  0073                     	ds	1
   524  0074                     _UP_TIME:	
   525  0074                     	ds	1
   526  0075                     _ADCAN1:	
   527  0075                     	ds	1
   528  0076                     _ADCAN0:	
   529  0076                     	ds	1
   530  0077                     _eADC:	
   531  0077                     	ds	1
   532  0078                     _cambiante:	
   533  0078                     	ds	1
   534                           
   535                           	psect	bssBANK0
   536  0020                     __pbssBANK0:	
   537  0020                     _AGREGADO:	
   538  0020                     	ds	2
   539  0022                     _S:	
   540  0022                     	ds	2
   541  0024                     _REC:	
   542  0024                     	ds	1
   543                           
   544                           	psect	cstackCOMMON
   545  0079                     __pcstackCOMMON:	
   546  0079                     ?_setup:	
   547  0079                     ?_CONFIG_ADC:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0079                     ?_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0079                     ??_isr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0079                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 1 bytes @ 0x0
   561  0079                     	ds	3
   562                           
   563                           	psect	cstackBANK0
   564  0027                     __pcstackBANK0:	
   565  0027                     ??_setup:	
   566  0027                     ??_CONFIG_ADC:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0027                     ??_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572                           
   573                           ; 1 bytes @ 0x0
   574  0027                     	ds	2
   575                           
   576                           	psect	maintext
   577  0023                     __pmaintext:	
   578 ;;
   579 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   580 ;;
   581 ;; *************** function _main *****************
   582 ;; Defined at:
   583 ;;		line 71 in file "main.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : B00/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       2       0       0       0
   600 ;;      Totals:         0       2       0       0       0
   601 ;;Total ram usage:        2 bytes
   602 ;; Hardware stack levels required when called:    2
   603 ;; This function calls:
   604 ;;		_CONFIG_ADC
   605 ;;		_setup
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _main
   613  0023                     _main:	
   614  0023                     l1238:	
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   617                           
   618                           
   619                           ;main.c: 72: setup();
   620  0023  120A  118A  2160  120A  118A  	fcall	_setup
   621  0028                     l1240:	
   622                           
   623                           ;main.c: 73: NETO_X = 3;
   624  0028  3003               	movlw	3
   625  0029  1283               	bcf	3,5	;RP0=0, select bank0
   626  002A  1303               	bcf	3,6	;RP1=0, select bank0
   627  002B  00A5               	movwf	_NETO_X
   628  002C  3000               	movlw	0
   629  002D  00A6               	movwf	_NETO_X+1
   630                           
   631                           ;main.c: 74: CONFIG_ADC();
   632  002E  120A  118A  2184  120A  118A  	fcall	_CONFIG_ADC
   633  0033                     l1242:	
   634                           
   635                           ;main.c: 75: PORTDbits.RD0 = 1;
   636  0033  1283               	bcf	3,5	;RP0=0, select bank0
   637  0034  1303               	bcf	3,6	;RP1=0, select bank0
   638  0035  1408               	bsf	8,0	;volatile
   639  0036                     l1244:	
   640                           
   641                           ;main.c: 77: if (TIME_UP == 90){
   642  0036  305A               	movlw	90
   643  0037  0672               	xorwf	_TIME_UP,w
   644  0038  1D03               	btfss	3,2
   645  0039  283B               	goto	u661
   646  003A  283C               	goto	u660
   647  003B                     u661:	
   648  003B  28BF               	goto	l101
   649  003C                     u660:	
   650  003C                     l1246:	
   651                           
   652                           ;main.c: 78: TIME_UP = 0;
   653  003C  01F2               	clrf	_TIME_UP
   654  003D                     l1248:	
   655                           
   656                           ;main.c: 79: PORTDbits.RD0 = 1;
   657  003D  1408               	bsf	8,0	;volatile
   658  003E                     l1250:	
   659                           
   660                           ;main.c: 80: S++;
   661  003E  3001               	movlw	1
   662  003F  07A2               	addwf	_S,f
   663  0040  1803               	skipnc
   664  0041  0AA3               	incf	_S+1,f
   665  0042  3000               	movlw	0
   666  0043  07A3               	addwf	_S+1,f
   667  0044                     l1252:	
   668                           
   669                           ;main.c: 81: if (cambiante == 0){ADCON0bits.CHS0 = 1;}
   670  0044  0878               	movf	_cambiante,w
   671  0045  1D03               	btfss	3,2
   672  0046  2848               	goto	u671
   673  0047  2849               	goto	u670
   674  0048                     u671:	
   675  0048  284A               	goto	l1256
   676  0049                     u670:	
   677  0049                     l1254:	
   678  0049  151F               	bsf	31,2	;volatile
   679  004A                     l1256:	
   680                           
   681                           ;main.c: 82: if (cambiante == 1){ADCON0bits.CHS0 = 0;}
   682  004A  0378               	decf	_cambiante,w
   683  004B  1D03               	btfss	3,2
   684  004C  284E               	goto	u681
   685  004D  284F               	goto	u680
   686  004E                     u681:	
   687  004E  2850               	goto	l1260
   688  004F                     u680:	
   689  004F                     l1258:	
   690  004F  111F               	bcf	31,2	;volatile
   691  0050                     l1260:	
   692                           
   693                           ;main.c: 83: cambiante++;
   694  0050  3001               	movlw	1
   695  0051  00A7               	movwf	??_main
   696  0052  0827               	movf	??_main,w
   697  0053  07F8               	addwf	_cambiante,f
   698  0054                     l1262:	
   699                           
   700                           ;main.c: 84: if (cambiante > 1){cambiante = 0;}
   701  0054  3002               	movlw	2
   702  0055  0278               	subwf	_cambiante,w
   703  0056  1C03               	skipc
   704  0057  2859               	goto	u691
   705  0058  285A               	goto	u690
   706  0059                     u691:	
   707  0059  285B               	goto	l1266
   708  005A                     u690:	
   709  005A                     l1264:	
   710  005A  01F8               	clrf	_cambiante
   711  005B                     l1266:	
   712                           
   713                           ;main.c: 85: if (ADCON0bits.GO_DONE == 0){eADC = 1;}
   714  005B  189F               	btfsc	31,1	;volatile
   715  005C  285E               	goto	u701
   716  005D  285F               	goto	u700
   717  005E                     u701:	
   718  005E  2861               	goto	l1270
   719  005F                     u700:	
   720  005F                     l1268:	
   721  005F  01F7               	clrf	_eADC
   722  0060  0AF7               	incf	_eADC,f
   723  0061                     l1270:	
   724                           
   725                           ;main.c: 87: if (S >= 15){
   726  0061  3000               	movlw	0
   727  0062  0223               	subwf	_S+1,w
   728  0063  300F               	movlw	15
   729  0064  1903               	skipnz
   730  0065  0222               	subwf	_S,w
   731  0066  1C03               	skipc
   732  0067  2869               	goto	u711
   733  0068  286A               	goto	u710
   734  0069                     u711:	
   735  0069  28BF               	goto	l101
   736  006A                     u710:	
   737  006A                     l1272:	
   738                           
   739                           ;main.c: 88: S = 0;
   740  006A  01A2               	clrf	_S
   741  006B  01A3               	clrf	_S+1
   742  006C                     l1274:	
   743                           
   744                           ;main.c: 89: if (ADCAN0 < 42){NETO_X = 3;}
   745  006C  302A               	movlw	42
   746  006D  0276               	subwf	_ADCAN0,w
   747  006E  1803               	skipnc
   748  006F  2871               	goto	u721
   749  0070  2872               	goto	u720
   750  0071                     u721:	
   751  0071  2877               	goto	l1278
   752  0072                     u720:	
   753  0072                     l1276:	
   754  0072  3003               	movlw	3
   755  0073  00A5               	movwf	_NETO_X
   756  0074  3000               	movlw	0
   757  0075  00A6               	movwf	_NETO_X+1
   758  0076  28BF               	goto	l101
   759  0077                     l1278:	
   760                           
   761                           ;main.c: 90: else if (ADCAN0 > 42 && ADCAN0 < 84){NETO_X = 4;}
   762  0077  302B               	movlw	43
   763  0078  0276               	subwf	_ADCAN0,w
   764  0079  1C03               	skipc
   765  007A  287C               	goto	u731
   766  007B  287D               	goto	u730
   767  007C                     u731:	
   768  007C  2888               	goto	l1284
   769  007D                     u730:	
   770  007D                     l1280:	
   771  007D  3054               	movlw	84
   772  007E  0276               	subwf	_ADCAN0,w
   773  007F  1803               	skipnc
   774  0080  2882               	goto	u741
   775  0081  2883               	goto	u740
   776  0082                     u741:	
   777  0082  2888               	goto	l1284
   778  0083                     u740:	
   779  0083                     l1282:	
   780  0083  3004               	movlw	4
   781  0084  00A5               	movwf	_NETO_X
   782  0085  3000               	movlw	0
   783  0086  00A6               	movwf	_NETO_X+1
   784  0087  28BF               	goto	l101
   785  0088                     l1284:	
   786                           
   787                           ;main.c: 91: else if (ADCAN0 > 84 && ADCAN0 < 126){NETO_X = 5;}
   788  0088  3055               	movlw	85
   789  0089  0276               	subwf	_ADCAN0,w
   790  008A  1C03               	skipc
   791  008B  288D               	goto	u751
   792  008C  288E               	goto	u750
   793  008D                     u751:	
   794  008D  2899               	goto	l1290
   795  008E                     u750:	
   796  008E                     l1286:	
   797  008E  307E               	movlw	126
   798  008F  0276               	subwf	_ADCAN0,w
   799  0090  1803               	skipnc
   800  0091  2893               	goto	u761
   801  0092  2894               	goto	u760
   802  0093                     u761:	
