

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:26:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0008                     _PORTDbits	set	8
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCON	set	20
   382  000C                     _PIR1bits	set	12
   383  000B                     _INTCONbits	set	11
   384  0008                     _PORTD	set	8
   385  0006                     _PORTB	set	6
   386  0063                     _SSPIF	set	99
   387  0088                     _TRISDbits	set	136
   388  0094                     _SSPSTATbits	set	148
   389  0094                     _SSPSTAT	set	148
   390  0085                     _TRISAbits	set	133
   391  008C                     _PIE1bits	set	140
   392  0088                     _TRISD	set	136
   393  0086                     _TRISB	set	134
   394  043B                     _TRISC3	set	1083
   395  043D                     _TRISC5	set	1085
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	strings
   400  056D                     __pstrings:	
   401  056D                     stringtab:	
   402  056D                     __stringtab:	
   403  056D                     stringcode:	
   404                           ;	String table - string pointers are 1 byte each
   405                           
   406  056D                     stringdir:	
   407  056D  3005               	movlw	high stringdir
   408  056E  008A               	movwf	10
   409  056F  0804               	movf	4,w
   410  0570  0A84               	incf	4,f
   411  0571  0782               	addwf	2,f
   412  0572                     __stringbase:	
   413  0572  3400               	retlw	0
   414  0573                     __end_of__stringtab:	
   415  0573                     STR_5:	
   416  0573  3441               	retlw	65	;'A'
   417  0574  3444               	retlw	68	;'D'
   418  0575  3443               	retlw	67	;'C'
   419  0576  3420               	retlw	32	;' '
   420  0577  3420               	retlw	32	;' '
   421  0578  3443               	retlw	67	;'C'
   422  0579  344F               	retlw	79	;'O'
   423  057A  3455               	retlw	85	;'U'
   424  057B  344E               	retlw	78	;'N'
   425  057C  3454               	retlw	84	;'T'
   426  057D  3445               	retlw	69	;'E'
   427  057E  3452               	retlw	82	;'R'
   428  057F  3420               	retlw	32	;' '
   429  0580  3446               	retlw	70	;'F'
   430  0581  344F               	retlw	79	;'O'
   431  0582  3454               	retlw	84	;'T'
   432  0583  3400               	retlw	0
   433  0584                     STR_6:	
   434  0584  3420               	retlw	32	;' '
   435  0585  342E               	retlw	46	;'.'
   436  0586  3420               	retlw	32	;' '
   437  0587  3420               	retlw	32	;' '
   438  0588  3456               	retlw	86	;'V'
   439  0589  3420               	retlw	32	;' '
   440  058A  3420               	retlw	32	;' '
   441  058B  3420               	retlw	32	;' '
   442  058C  3420               	retlw	32	;' '
   443  058D  3420               	retlw	32	;' '
   444  058E  3420               	retlw	32	;' '
   445  058F  3420               	retlw	32	;' '
   446  0590  342E               	retlw	46	;'.'
   447  0591  3420               	retlw	32	;' '
   448  0592  3420               	retlw	32	;' '
   449  0593  3456               	retlw	86	;'V'
   450  0594  3400               	retlw	0
   451  0595                     STR_3:	
   452  0595  344C               	retlw	76	;'L'
   453  0596  3441               	retlw	65	;'A'
   454  0597  3442               	retlw	66	;'B'
   455  0598  344F               	retlw	79	;'O'
   456  0599  3452               	retlw	82	;'R'
   457  059A  3441               	retlw	65	;'A'
   458  059B  3454               	retlw	84	;'T'
   459  059C  344F               	retlw	79	;'O'
   460  059D  3452               	retlw	82	;'R'
   461  059E  3449               	retlw	73	;'I'
   462  059F  344F               	retlw	79	;'O'
   463  05A0  3420               	retlw	32	;' '
   464  05A1  3435               	retlw	53	;'5'
   465  05A2  3420               	retlw	32	;' '
   466  05A3  3420               	retlw	32	;' '
   467  05A4  3400               	retlw	0
   468  05A5                     STR_1:	
   469  05A5  3445               	retlw	69	;'E'
   470  05A6  3473               	retlw	115	;'s'
   471  05A7  3474               	retlw	116	;'t'
   472  05A8  3475               	retlw	117	;'u'
   473  05A9  3461               	retlw	97	;'a'
   474  05AA  3472               	retlw	114	;'r'
   475  05AB  3464               	retlw	100	;'d'
   476  05AC  346F               	retlw	111	;'o'
   477  05AD  3420               	retlw	32	;' '
   478  05AE  344D               	retlw	77	;'M'
   479  05AF  3461               	retlw	97	;'a'
   480  05B0  346E               	retlw	110	;'n'
   481  05B1  3463               	retlw	99	;'c'
   482  05B2  3469               	retlw	105	;'i'
   483  05B3  346F               	retlw	111	;'o'
   484  05B4  3400               	retlw	0
   485  05B5                     STR_4:	
   486  05B5  3449               	retlw	73	;'I'
   487  05B6  3432               	retlw	50	;'2'
   488  05B7  3443               	retlw	67	;'C'
   489  05B8  3420               	retlw	32	;' '
   490  05B9  3420               	retlw	32	;' '
   491  05BA  3400               	retlw	0
   492  05BB                     STR_2:	
   493  05BB  3431               	retlw	49	;'1'
   494  05BC  3438               	retlw	56	;'8'
   495  05BD  3430               	retlw	48	;'0'
   496  05BE  3432               	retlw	50	;'2'
   497  05BF  3437               	retlw	55	;'7'
   498  05C0  3400               	retlw	0
   499  05C1                     STR_7:	
   500  05C1  3430               	retlw	48	;'0'
   501  05C2  3430               	retlw	48	;'0'
   502  05C3  3400               	retlw	0
   503  05C4                     STR_17:	
   504  05C4  3431               	retlw	49	;'1'
   505  05C5  3430               	retlw	48	;'0'
   506  05C6  3400               	retlw	0
   507  05C7                     STR_8:	
   508  05C7  3430               	retlw	48	;'0'
   509  05C8  3431               	retlw	49	;'1'
   510  05C9  3400               	retlw	0
   511  05CA                     STR_18:	
   512  05CA  3431               	retlw	49	;'1'
   513  05CB  3431               	retlw	49	;'1'
   514  05CC  3400               	retlw	0
   515  05CD                     STR_9:	
   516  05CD  3430               	retlw	48	;'0'
   517  05CE  3432               	retlw	50	;'2'
   518  05CF  3400               	retlw	0
   519  05D0                     STR_19:	
   520  05D0  3431               	retlw	49	;'1'
   521  05D1  3432               	retlw	50	;'2'
   522  05D2  3400               	retlw	0
   523  05D3                     STR_10:	
   524  05D3  3430               	retlw	48	;'0'
   525  05D4  3433               	retlw	51	;'3'
   526  05D5  3400               	retlw	0
   527  05D6                     STR_20:	
   528  05D6  3431               	retlw	49	;'1'
   529  05D7  3433               	retlw	51	;'3'
   530  05D8  3400               	retlw	0
   531  05D9                     STR_11:	
   532  05D9  3430               	retlw	48	;'0'
   533  05DA  3434               	retlw	52	;'4'
   534  05DB  3400               	retlw	0
   535  05DC                     STR_21:	
   536  05DC  3431               	retlw	49	;'1'
   537  05DD  3434               	retlw	52	;'4'
   538  05DE  3400               	retlw	0
   539  05DF                     STR_12:	
   540  05DF  3430               	retlw	48	;'0'
   541  05E0  3435               	retlw	53	;'5'
   542  05E1  3400               	retlw	0
   543  05E2                     STR_22:	
   544  05E2  3431               	retlw	49	;'1'
   545  05E3  3435               	retlw	53	;'5'
   546  05E4  3400               	retlw	0
   547  05E5                     STR_13:	
   548  05E5  3430               	retlw	48	;'0'
   549  05E6  3436               	retlw	54	;'6'
   550  05E7  3400               	retlw	0
   551  05E8                     STR_23:	
   552  05E8  3431               	retlw	49	;'1'
   553  05E9  3436               	retlw	54	;'6'
   554  05EA  3400               	retlw	0
   555  05EB                     STR_14:	
   556  05EB  3430               	retlw	48	;'0'
   557  05EC  3437               	retlw	55	;'7'
   558  05ED  3400               	retlw	0
   559  05EE                     STR_15:	
   560  05EE  3430               	retlw	48	;'0'
   561  05EF  3438               	retlw	56	;'8'
   562  05F0  3400               	retlw	0
   563  05F1                     STR_16:	
   564  05F1  3430               	retlw	48	;'0'
   565  05F2  3439               	retlw	57	;'9'
   566  05F3  3400               	retlw	0
   567  05C2                     
   568                           ; #config settings
   569  0000                     
   570                           	psect	cinit
   571  0013                     start_initialization:	
   572  0013                     __initialization:	
   573                           
   574                           ; Clear objects allocated to COMMON
   575  0013  01F5               	clrf	__pbssCOMMON& (0+127)
   576  0014  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   577  0015  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   578  0016  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   579                           
   580                           ; Clear objects allocated to BANK0
   581  0017  1383               	bcf	3,7	;select IRP bank0
   582  0018  3046               	movlw	low __pbssBANK0
   583  0019  0084               	movwf	4
   584  001A  305E               	movlw	low (__pbssBANK0+24)
   585  001B  120A  158A  27A8  120A  118A  	fcall	clear_ram0
   586  0020                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  0020                     __end_of__initialization:	
   590  0020  0183               	clrf	3
   591  0021  120A  118A  2C75   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssCOMMON
   594  0075                     __pbssCOMMON:	
   595  0075                     _J:	
   596  0075                     	ds	2
   597  0077                     _a:	
   598  0077                     	ds	2
   599                           
   600                           	psect	bssBANK0
   601  0046                     __pbssBANK0:	
   602  0046                     FOTORESIS@F1358:	
   603  0046                     	ds	6
   604  004C                     POTENCIOMETRO@F1348:	
   605  004C                     	ds	6
   606  0052                     _dus:	
   607  0052                     	ds	2
   608  0054                     _dms:	
   609  0054                     	ds	2
   610  0056                     _OTRO:	
   611  0056                     	ds	2
   612  0058                     _CONT:	
   613  0058                     	ds	2
   614  005A                     _FOTO:	
   615  005A                     	ds	2
   616  005C                     _POT:	
   617  005C                     	ds	2
   618                           
   619                           	psect	clrtext
   620  0FA8                     clear_ram0:	
   621                           ;	Called with FSR containing the base address, and
   622                           ;	W with the last address+1
   623                           
   624  0FA8  0064               	clrwdt	;clear the watchdog before getting into this loop
   625  0FA9                     clrloop0:	
   626  0FA9  0180               	clrf	0	;clear RAM location pointed to by FSR
   627  0FAA  0A84               	incf	4,f	;increment pointer
   628  0FAB  0604               	xorwf	4,w	;XOR with final address
   629  0FAC  1903               	btfsc	3,2	;have we reached the end yet?
   630  0FAD  3400               	retlw	0	;all done for this memory range, return
   631  0FAE  0604               	xorwf	4,w	;XOR again to restore value
   632  0FAF  2FA9               	goto	clrloop0	;do the next byte
   633                           
   634                           	psect	cstackCOMMON
   635  0070                     __pcstackCOMMON:	
   636  0070                     ?_spiRead:	
   637  0070                     ??_spiRead:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_LCDvalue:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_clean:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_setup:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_POTENCIOMETRO:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_FOTORESIS:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_isr:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_isr:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_spiReceiveWait:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_spiReceiveWait:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_Tiempocontrol:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Control:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_ON:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_impresion:	
   680                           ; 1 bytes @ 0x0
   681                           
   682                           
   683                           ; 1 bytes @ 0x0
   684  0070                     	ds	5
   685  0075                     ??_LCDvalue:	
   686  0075                     ??_clean:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     ??_setup:	
   690                           ; 1 bytes @ 0x5
   691                           
   692  0075                     ??_spiInit:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     ??_Tiempocontrol:	
   696                           ; 1 bytes @ 0x5
   697                           
   698  0075                     ??_Control:	
   699                           ; 1 bytes @ 0x5
   700                           
   701  0075                     ??_ON:	
   702                           ; 1 bytes @ 0x5
   703                           
   704                           
   705                           	psect	cstackBANK0
   706  0020                     __pcstackBANK0:	
   707                           ; 1 bytes @ 0x5
   708                           
   709  0020                     ?_delay_ms:	
   710  0020                     ?_spiInit:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     ?_delay_us:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     ?___awmod:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     spiInit@sDataSample:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0020                     delay_ms@dms:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     delay_us@dus:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0020                     ___awmod@divisor:	
   729                           ; 2 bytes @ 0x0
   730                           
   731                           
   732                           ; 2 bytes @ 0x0
   733  0020                     	ds	1
   734  0021                     spiInit@sClockIdle:	
   735                           
