

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 24 13:21:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  0109                     __pidataBANK0:	
   210                           
   211                           ;initializer for _LEDS
   212  0109  3432               	retlw	50
   213  010A  3400               	retlw	0
   214                           
   215                           ;initializer for _delay
   216  010B  340F               	retlw	15
   217  010C  3400               	retlw	0
   218  0009                     _PORTE	set	9
   219  0008                     _PORTD	set	8
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  0009                     _PORTEbits	set	9
   223  0008                     _PORTDbits	set	8
   224  0013                     _SSPBUF	set	19
   225  0014                     _SSPCONbits	set	20
   226  000C                     _PIR1bits	set	12
   227  0006                     _PORTBbits	set	6
   228  000B                     _INTCONbits	set	11
   229  0096                     _IOCB	set	150
   230  0089                     _TRISE	set	137
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0086                     _TRISB	set	134
   234  0085                     _TRISA	set	133
   235  0094                     _SSPSTATbits	set	148
   236  04A0                     _BF	set	1184
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           ; #config settings
   241  0000                     
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244  000F                     __initialization:	
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  000F  120A  118A  2109  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   248  0014  00A0               	movwf	__pdataBANK0& (0+127)
   249  0015  120A  118A  210A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   250  001A  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   251  001B  120A  118A  210B  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   252  0020  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   253  0021  120A  118A  210C  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   254  0026  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257  0027  01A4               	clrf	__pbssBANK0& (0+127)
   258  0028  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   259                           
   260                           ; Clear objects allocated to COMMON
   261  0029  01F0               	clrf	__pbssCOMMON& (0+127)
   262  002A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   263  002B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   264  002C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   265  002D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   266  002E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   267  002F  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   268  0030  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   269  0031  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   270  0032                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  0032                     __end_of__initialization:	
   274  0032  0183               	clrf	3
   275  0033  120A  118A  28AE   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssCOMMON
   278  0070                     __pbssCOMMON:	
   279  0070                     _LEDROJO:	
   280  0070                     	ds	1
   281  0071                     _VALOR:	
   282  0071                     	ds	1
   283  0072                     _L_I:	
   284  0072                     	ds	1
   285  0073                     _L_D:	
   286  0073                     	ds	1
   287  0074                     _REC:	
   288  0074                     	ds	1
   289  0075                     _z:	
   290  0075                     	ds	1
   291  0076                     _S_CERRAR:	
   292  0076                     	ds	1
   293  0077                     _S_ABRIR:	
   294  0077                     	ds	1
   295  0078                     _ESTADO:	
   296  0078                     	ds	1
   297                           
   298                           	psect	bssBANK0
   299  0024                     __pbssBANK0:	
   300  0024                     _D:	
   301  0024                     	ds	2
   302                           
   303                           	psect	dataBANK0
   304  0020                     __pdataBANK0:	
   305  0020                     _LEDS:	
   306  0020                     	ds	2
   307  0022                     _delay:	
   308  0022                     	ds	2
   309                           
   310                           	psect	cstackCOMMON
   311  0079                     __pcstackCOMMON:	
   312  0079                     ?_setup:	
   313  0079                     ?_isr:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0079                     ??_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0079                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 1 bytes @ 0x0
   324  0079                     	ds	3
   325                           
   326                           	psect	cstackBANK0
   327  0026                     __pcstackBANK0:	
   328  0026                     ??_setup:	
   329  0026                     ??_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0026                     _main$337:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337  0026                     	ds	1
   338  0027                     _main$338:	
   339                           
   340                           ; 1 bytes @ 0x1
   341  0027                     	ds	1
   342                           
   343                           	psect	maintext
   344  00AE                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 67 in file "newmain.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       2       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         0       2       0       0       0
   368 ;;Total ram usage:        2 bytes
   369 ;; Hardware stack levels required when called:    2
   370 ;; This function calls:
   371 ;;		_setup
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _main
   379  00AE                     _main:	
   380  00AE                     l868:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   383                           
   384                           
   385                           ;newmain.c: 68:     setup();
   386  00AE  120A  118A  20ED  120A  118A  	fcall	_setup
   387  00B3                     l870:	
   388                           
   389                           ;newmain.c: 71:         if (PORTBbits.RB2 == 0 && PORTBbits.RB3 == 1){PORTDbits.RD4 = 0;
      +                           PORTDbits.RD5 = 1;}
   390  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   391  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   392  00B5  1906               	btfsc	6,2	;volatile
   393  00B6  28B8               	goto	u291
   394  00B7  28B9               	goto	u290
   395  00B8                     u291:	
   396  00B8  28BF               	goto	l97
   397  00B9                     u290:	
   398  00B9                     l872:	
   399  00B9  1D86               	btfss	6,3	;volatile
   400  00BA  28BC               	goto	u301
   401  00BB  28BD               	goto	u300
   402  00BC                     u301:	
   403  00BC  28BF               	goto	l97
   404  00BD                     u300:	
   405  00BD                     l874:	
   406  00BD  1208               	bcf	8,4	;volatile
   407  00BE  1688               	bsf	8,5	;volatile
   408  00BF                     l97:	
   409                           
   410                           ;newmain.c: 72:         if (PORTBbits.RB2 == 1 && PORTBbits.RB3 == 0){PORTDbits.RD4 = 1;
      +                           PORTDbits.RD5 = 0;}
   411  00BF  1D06               	btfss	6,2	;volatile
   412  00C0  28C2               	goto	u311
   413  00C1  28C3               	goto	u310
   414  00C2                     u311:	
   415  00C2  28C9               	goto	l98
   416  00C3                     u310:	
   417  00C3                     l876:	
   418  00C3  1986               	btfsc	6,3	;volatile
   419  00C4  28C6               	goto	u321
   420  00C5  28C7               	goto	u320
   421  00C6                     u321:	
   422  00C6  28C9               	goto	l98
   423  00C7                     u320:	
   424  00C7                     l878:	
   425  00C7  1608               	bsf	8,4	;volatile
   426  00C8  1288               	bcf	8,5	;volatile
   427  00C9                     l98:	
   428                           
   429                           ;newmain.c: 73:         PORTEbits.RE1 = (PORTBbits.RB5 || PORTBbits.RB4) ;
   430  00C9  01A6               	clrf	_main$337
   431  00CA  0AA6               	incf	_main$337,f
   432  00CB  1A86               	btfsc	6,5	;volatile
   433  00CC  28CE               	goto	u331
   434  00CD  28CF               	goto	u330
   435  00CE                     u331:	
   436  00CE  28D4               	goto	l884
   437  00CF                     u330:	
   438  00CF                     l880:	
   439  00CF  1A06               	btfsc	6,4	;volatile
   440  00D0  28D2               	goto	u341
   441  00D1  28D3               	goto	u340
   442  00D2                     u341:	
   443  00D2  28D4               	goto	l884
   444  00D3                     u340:	
   445  00D3                     l882:	
   446  00D3  01A6               	clrf	_main$337
   447  00D4                     l884:	
   448  00D4  0C26               	rrf	_main$337,w
   449  00D5  1C03               	skipc
   450  00D6  1089               	bcf	9,1	;volatile
   451  00D7  1803               	skipnc
   452  00D8  1489               	bsf	9,1	;volatile
   453  00D9                     l886:	
   454                           
   455                           ;newmain.c: 74:         PORTEbits.RE0 = (PORTBbits.RB6 || PORTBbits.RB4);
   456  00D9  01A7               	clrf	_main$338
   457  00DA  0AA7               	incf	_main$338,f
   458  00DB                     l888:	
   459  00DB  1B06               	btfsc	6,6	;volatile
   460  00DC  28DE               	goto	u351
   461  00DD  28DF               	goto	u350
   462  00DE                     u351:	
   463  00DE  28E4               	goto	l894
   464  00DF                     u350:	
   465  00DF                     l890:	
   466  00DF  1A06               	btfsc	6,4	;volatile
   467  00E0  28E2               	goto	u361
   468  00E1  28E3               	goto	u360
   469  00E2                     u361:	
   470  00E2  28E4               	goto	l894
   471  00E3                     u360:	
   472  00E3                     l892:	
   473  00E3  01A7               	clrf	_main$338
   474  00E4                     l894:	
   475  00E4  0C27               	rrf	_main$338,w
   476  00E5  1C03               	skipc
   477  00E6  1009               	bcf	9,0	;volatile
   478  00E7  1803               	skipnc
   479  00E8  1409               	bsf	9,0	;volatile
   480  00E9  28B3               	goto	l870
   481  00EA  120A  118A  280C   	ljmp	start
   482  00ED                     __end_of_main:	
   483                           
   484                           	psect	text1
   485  00ED                     __ptext1:	
   486 ;; *************** function _setup *****************
   487 ;; Defined at:
   488 ;;		line 80 in file "newmain.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; Hardware stack levels required when called:    1
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _setup
   518  00ED                     _setup:	
   519  00ED                     l844:	
   520                           ;incstack = 0
   521                           ; Regs used in _setup: [wreg+status,2]
   522                           
   523                           
   524                           ;newmain.c: 82:     TRISA = 0b00000000;
   525  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   526  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   527  00EF  0185               	clrf	5	;volatile
   528                           
   529                           ;newmain.c: 83:     ANSEL = 0b00000000;
   530  00F0  1683               	bsf	3,5	;RP0=1, select bank3
   531  00F1  1703               	bsf	3,6	;RP1=1, select bank3
   532  00F2  0188               	clrf	8	;volatile
   533                           
   534                           ;newmain.c: 84:     ANSELH = 0b00000000;
   535  00F3  0189               	clrf	9	;volatile
   536  00F4                     l846:	
   537                           
   538                           ;newmain.c: 85:     TRISB = 0b11111111;
   539  00F4  30FF               	movlw	255
   540  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   541  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   542  00F7  0086               	movwf	6	;volatile
   543  00F8                     l848:	
   544                           
   545                           ;newmain.c: 86:     TRISC = 0b00000000;
   546  00F8  0187               	clrf	7	;volatile
   547  00F9                     l850:	
   548                           
   549                           ;newmain.c: 87:     TRISD = 0b00000000;
   550  00F9  0188               	clrf	8	;volatile
   551  00FA                     l852:	
   552                           
   553                           ;newmain.c: 88:     TRISE = 0b0000;
   554  00FA  0189               	clrf	9	;volatile
   555  00FB                     l854:	
   556                           
   557                           ;newmain.c: 89:     PORTA = 0b00000000;
   558  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   559  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   560  00FD  0185               	clrf	5	;volatile
   561  00FE                     l856:	
   562                           
   563                           ;newmain.c: 90:     PORTC = 0b00000000;
   564  00FE  0187               	clrf	7	;volatile
   565  00FF                     l858:	
   566                           
   567                           ;newmain.c: 91:     PORTD = 0b00000000;
   568  00FF  0188               	clrf	8	;volatile
   569  0100                     l860:	
   570                           
   571                           ;newmain.c: 92:     PORTE = 0b0000;
   572  0100  0189               	clrf	9	;volatile
   573                           
   574                           ;newmain.c: 95:     IOCB = 0b00000011;
   575  0101  3003               	movlw	3
   576  0102  1683               	bsf	3,5	;RP0=1, select bank1
   577  0103  1303               	bcf	3,6	;RP1=0, select bank1
   578  0104  0096               	movwf	22	;volatile
   579  0105                     l862:	
   580                           
   581                           ;newmain.c: 96:     INTCONbits.RBIF = 0;
   582  0105  100B               	bcf	11,0	;volatile
   583  0106                     l864:	
   584                           
   585                           ;newmain.c: 97:     INTCONbits.RBIE = 1;
   586  0106  158B               	bsf	11,3	;volatile
   587  0107                     l866:	
   588                           
   589                           ;newmain.c: 98:     INTCONbits.GIE = 1; }
   590  0107  178B               	bsf	11,7	;volatile
   591  0108                     l108:	
   592  0108  0008               	return
   593  0109                     __end_of_setup:	
   594                           
   595                           	psect	text2
   596  0036                     __ptext2:	
   597 ;; *************** function _isr *****************
   598 ;; Defined at:
   599 ;;		line 35 in file "newmain.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          3       0       0       0       0
   616 ;;      Totals:         3       0       0       0       0
   617 ;;Total ram usage:        3 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		Interrupt level 1
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _isr
   628  0036                     _isr:	
   629  0036                     i1l724:	
   630                           
   631                           ;newmain.c: 36:     if (INTCONbits.RBIF == 1){
   632  0036  1C0B               	btfss	11,0	;volatile
   633  0037  2839               	goto	u1_21
   634  0038  283A               	goto	u1_20
   635  0039                     u1_21:	
   636  0039  2849               	goto	i1l75
   637  003A                     u1_20:	
   638  003A                     i1l726:	
   639                           
   640                           ;newmain.c: 37:         if (PORTBbits.RB0 == 0){S_ABRIR = 1;}
   641  003A  1283               	bcf	3,5	;RP0=0, select bank0
   642  003B  1303               	bcf	3,6	;RP1=0, select bank0
   643  003C  1806               	btfsc	6,0	;volatile
   644  003D  283F               	goto	u2_21
   645  003E  2840               	goto	u2_20
   646  003F                     u2_21:	
   647  003F  2842               	goto	i1l76
   648  0040                     u2_20:	
   649  0040                     i1l728:	
   650  0040  01F7               	clrf	_S_ABRIR
   651  0041  0AF7               	incf	_S_ABRIR,f
   652  0042                     i1l76:	
   653                           
   654                           ;newmain.c: 38:         if (PORTBbits.RB1 == 0){S_CERRAR= 1;}
   655  0042  1886               	btfsc	6,1	;volatile
   656  0043  2845               	goto	u3_21
   657  0044  2846               	goto	u3_20
   658  0045                     u3_21:	
   659  0045  2848               	goto	i1l77
   660  0046                     u3_20:	
   661  0046                     i1l730:	
   662  0046  01F6               	clrf	_S_CERRAR
   663  0047  0AF6               	incf	_S_CERRAR,f
   664  0048                     i1l77:	
   665                           
   666                           ;newmain.c: 39:         INTCONbits.RBIF = 0;}
   667  0048  100B               	bcf	11,0	;volatile
   668  0049                     i1l75:	
   669                           
   670                           ;newmain.c: 41:     if(PIR1bits.SSPIF == 1){
   671  0049  1283               	bcf	3,5	;RP0=0, select bank0
   672  004A  1303               	bcf	3,6	;RP1=0, select bank0
   673  004B  1D8C               	btfss	12,3	;volatile
   674  004C  284E               	goto	u4_21
   675  004D  284F               	goto	u4_20
   676  004E                     u4_21:	
   677  004E  28A7               	goto	i1l91
   678  004F                     u4_20:	
   679  004F                     i1l732:	
   680                           
   681                           ;newmain.c: 42:        SSPCONbits.CKP = 0;
   682  004F  1214               	bcf	20,4	;volatile
   683                           
   684                           ;newmain.c: 43:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   685  0050  1B14               	btfsc	20,6	;volatile
   686  0051  2853               	goto	u5_21
   687  0052  2854               	goto	u5_20
   688  0053                     u5_21:	
   689  0053  2858               	goto	i1l736
   690  0054                     u5_20:	
   691  0054                     i1l734:	
   692  0054  1F94               	btfss	20,7	;volatile
   693  0055  2857               	goto	u6_21
   694  0056  2858               	goto	u6_20
   695  0057                     u6_21:	
   696  0057  285F               	goto	i1l744
   697  0058                     u6_20:	
   698  0058                     i1l736:	
   699                           
   700                           ;newmain.c: 44:             z = SSPBUF;
   701  0058  0813               	movf	19,w	;volatile
   702  0059  00F9               	movwf	??_isr
   703  005A  0879               	movf	??_isr,w
   704  005B  00F5               	movwf	_z
   705  005C                     i1l738:	
   706                           
