

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 24 19:16:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  0279                     __pidataBANK0:	
   210                           
   211                           ;initializer for _LEDS
   212  0279  3432               	retlw	50
   213  027A  3400               	retlw	0
   214                           
   215                           ;initializer for _delay
   216  027B  340F               	retlw	15
   217  027C  3400               	retlw	0
   218  0009                     _PORTE	set	9
   219  0008                     _PORTD	set	8
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  0009                     _PORTEbits	set	9
   223  0008                     _PORTDbits	set	8
   224  0013                     _SSPBUF	set	19
   225  0014                     _SSPCONbits	set	20
   226  000C                     _PIR1bits	set	12
   227  0006                     _PORTBbits	set	6
   228  000B                     _INTCONbits	set	11
   229  0096                     _IOCB	set	150
   230  0089                     _TRISE	set	137
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0086                     _TRISB	set	134
   234  0085                     _TRISA	set	133
   235  0094                     _SSPSTATbits	set	148
   236  04A0                     _BF	set	1184
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           ; #config settings
   241  0000                     
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244  000F                     __initialization:	
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  000F  120A  118A  2279  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   248  0014  00AC               	movwf	__pdataBANK0& (0+127)
   249  0015  120A  118A  227A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   250  001A  00AD               	movwf	(__pdataBANK0+1)& (0+127)
   251  001B  120A  118A  227B  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   252  0020  00AE               	movwf	(__pdataBANK0+2)& (0+127)
   253  0021  120A  118A  227C  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   254  0026  00AF               	movwf	(__pdataBANK0+3)& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257  0027  01B0               	clrf	__pbssBANK0& (0+127)
   258  0028  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   259  0029  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   260                           
   261                           ; Clear objects allocated to COMMON
   262  002A  01F0               	clrf	__pbssCOMMON& (0+127)
   263  002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   264  002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   265  002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   266  002E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   267  002F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   268  0030  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   269  0031  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   270  0032                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  0032                     __end_of__initialization:	
   274  0032  0183               	clrf	3
   275  0033  120A  118A  2836   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssCOMMON
   278  0070                     __pbssCOMMON:	
   279  0070                     _D:	
   280  0070                     	ds	2
   281  0072                     _VALOR:	
   282  0072                     	ds	1
   283  0073                     _L_I:	
   284  0073                     	ds	1
   285  0074                     _L_D:	
   286  0074                     	ds	1
   287  0075                     _REC:	
   288  0075                     	ds	1
   289  0076                     _z:	
   290  0076                     	ds	1
   291  0077                     _ESTADO:	
   292  0077                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295  0030                     __pbssBANK0:	
   296  0030                     _LEDROJO:	
   297  0030                     	ds	1
   298  0031                     _S_CERRAR:	
   299  0031                     	ds	1
   300  0032                     _S_ABRIR:	
   301  0032                     	ds	1
   302                           
   303                           	psect	dataBANK0
   304  002C                     __pdataBANK0:	
   305  002C                     _LEDS:	
   306  002C                     	ds	2
   307  002E                     _delay:	
   308  002E                     	ds	2
   309                           
   310                           	psect	cstackCOMMON
   311  0078                     __pcstackCOMMON:	
   312  0078                     ?_setup:	
   313  0078                     ?_isr:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0078                     ??_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0078                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 1 bytes @ 0x0
   324  0078                     	ds	3
   325  007B                     ??_setup:	
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:	
   329                           ; 1 bytes @ 0x3
   330                           
   331  0020                     ??_main:	
   332                           
   333                           ; 1 bytes @ 0x0
   334  0020                     	ds	2
   335  0022                     _main$337:	
   336                           
   337                           ; 1 bytes @ 0x2
   338  0022                     	ds	1
   339  0023                     _main$338:	
   340                           
   341                           ; 1 bytes @ 0x3
   342  0023                     	ds	1
   343  0024                     main@a:	
   344                           
   345                           ; 2 bytes @ 0x4
   346  0024                     	ds	2
   347  0026                     main@b:	
   348                           
   349                           ; 2 bytes @ 0x6
   350  0026                     	ds	2
   351  0028                     main@i:	
   352                           
   353                           ; 2 bytes @ 0x8
   354  0028                     	ds	2
   355  002A                     main@i_342:	
   356                           
   357                           ; 2 bytes @ 0xA
   358  002A                     	ds	2
   359                           
   360                           	psect	maintext
   361  0036                     __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 67 in file "newmain.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;  i               2   10[BANK0 ] int 
   372 ;;  i               2    8[BANK0 ] int 
   373 ;;  b               2    6[BANK0 ] int 
   374 ;;  a               2    4[BANK0 ] int 
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0      10       0       0       0
   386 ;;      Temps:          0       2       0       0       0
   387 ;;      Totals:         0      12       0       0       0
   388 ;;Total ram usage:       12 bytes
   389 ;; Hardware stack levels required when called:    2
   390 ;; This function calls:
   391 ;;		_setup
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _main
   399  0036                     _main:	
   400  0036                     l1654:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   403                           
   404                           
   405                           ;newmain.c: 68:     setup();
   406  0036  120A  118A  225D  120A  118A  	fcall	_setup
   407  003B                     l1656:	
   408                           
   409                           ;newmain.c: 72:         if (PORTBbits.RB2 == 0 && PORTBbits.RB3 == 1){PORTDbits.RD4 = 0;
      +                           PORTDbits.RD5 = 1;}
   410  003B  1283               	bcf	3,5	;RP0=0, select bank0
   411  003C  1303               	bcf	3,6	;RP1=0, select bank0
   412  003D  1906               	btfsc	6,2	;volatile
   413  003E  2840               	goto	u2291
   414  003F  2841               	goto	u2290
   415  0040                     u2291:	
   416  0040  2847               	goto	l97
   417  0041                     u2290:	
   418  0041                     l1658:	
   419  0041  1D86               	btfss	6,3	;volatile
   420  0042  2844               	goto	u2301
   421  0043  2845               	goto	u2300
   422  0044                     u2301:	
   423  0044  2847               	goto	l97
   424  0045                     u2300:	
   425  0045                     l1660:	
   426  0045  1208               	bcf	8,4	;volatile
   427  0046  1688               	bsf	8,5	;volatile
   428  0047                     l97:	
   429                           
   430                           ;newmain.c: 73:         if (PORTBbits.RB2 == 1 && PORTBbits.RB3 == 0){PORTDbits.RD4 = 1;
      +                           PORTDbits.RD5 = 0;}
   431  0047  1D06               	btfss	6,2	;volatile
   432  0048  284A               	goto	u2311
   433  0049  284B               	goto	u2310
   434  004A                     u2311:	
   435  004A  2851               	goto	l98
   436  004B                     u2310:	
   437  004B                     l1662:	
   438  004B  1986               	btfsc	6,3	;volatile
   439  004C  284E               	goto	u2321
   440  004D  284F               	goto	u2320
   441  004E                     u2321:	
   442  004E  2851               	goto	l98
   443  004F                     u2320:	
   444  004F                     l1664:	
   445  004F  1608               	bsf	8,4	;volatile
   446  0050  1288               	bcf	8,5	;volatile
   447  0051                     l98:	
   448                           
   449                           ;newmain.c: 74:         PORTEbits.RE1 = (!PORTBbits.RB5 || !PORTBbits.RB4);
   450  0051  01A2               	clrf	_main$337
   451  0052  0AA2               	incf	_main$337,f
   452  0053  1E86               	btfss	6,5	;volatile
   453  0054  2856               	goto	u2331
   454  0055  2857               	goto	u2330
   455  0056                     u2331:	
   456  0056  285C               	goto	l1670
   457  0057                     u2330:	
   458  0057                     l1666:	
   459  0057  1E06               	btfss	6,4	;volatile
   460  0058  285A               	goto	u2341
   461  0059  285B               	goto	u2340
   462  005A                     u2341:	
   463  005A  285C               	goto	l1670
   464  005B                     u2340:	
   465  005B                     l1668:	
   466  005B  01A2               	clrf	_main$337
   467  005C                     l1670:	
   468  005C  0C22               	rrf	_main$337,w
   469  005D  1C03               	skipc
   470  005E  1089               	bcf	9,1	;volatile
   471  005F  1803               	skipnc
   472  0060  1489               	bsf	9,1	;volatile
   473  0061                     l1672:	
   474                           
   475                           ;newmain.c: 75:         PORTEbits.RE0 = (!PORTBbits.RB6 || !PORTBbits.RB4);
   476  0061  01A3               	clrf	_main$338
   477  0062  0AA3               	incf	_main$338,f
   478  0063                     l1674:	
   479  0063  1F06               	btfss	6,6	;volatile
   480  0064  2866               	goto	u2351
   481  0065  2867               	goto	u2350
   482  0066                     u2351:	
   483  0066  286C               	goto	l1680
   484  0067                     u2350:	
   485  0067                     l1676:	
   486  0067  1E06               	btfss	6,4	;volatile
   487  0068  286A               	goto	u2361
   488  0069  286B               	goto	u2360
   489  006A                     u2361:	
   490  006A  286C               	goto	l1680
   491  006B                     u2360:	
   492  006B                     l1678:	
   493  006B  01A3               	clrf	_main$338
   494  006C                     l1680:	
   495  006C  0C23               	rrf	_main$338,w
   496  006D  1C03               	skipc
   497  006E  1009               	bcf	9,0	;volatile
   498  006F  1803               	skipnc
   499  0070  1409               	bsf	9,0	;volatile
   500  0071                     l1682:	
   501                           
   502                           ;newmain.c: 76:         PORTEbits.RE2 = !PORTBbits.RB7;
   503  0071  1003               	clrc
   504  0072  1F86               	btfss	6,7	;volatile
   505  0073  1403               	setc
   506  0074  1803               	btfsc	3,0
   507  0075  2877               	goto	u2371
   508  0076  287B               	goto	u2370
   509  0077                     u2371:	
   510  0077  1283               	bcf	3,5	;RP0=0, select bank0
   511  0078  1303               	bcf	3,6	;RP1=0, select bank0
   512  0079  1509               	bsf	9,2	;volatile
   513  007A  287E               	goto	u2384
   514  007B                     u2370:	
   515  007B  1283               	bcf	3,5	;RP0=0, select bank0
   516  007C  1303               	bcf	3,6	;RP1=0, select bank0
   517  007D  1109               	bcf	9,2	;volatile
   518  007E                     u2384:	
   519  007E                     l1684:	
   520                           
   521                           ;newmain.c: 77:         if (S_ABRIR == 1){
   522  007E  0332               	decf	_S_ABRIR,w
   523  007F  1D03               	btfss	3,2
   524  0080  2882               	goto	u2391
   525  0081  2883               	goto	u2390
   526  0082                     u2391:	
   527  0082  292E               	goto	l1748
   528  0083                     u2390:	
   529  0083                     l1686:	
   530                           
   531                           ;newmain.c: 78:             if (PORTBbits.RB3 == 0 && PORTBbits.RB2 == 1){
   532  0083  1986               	btfsc	6,3	;volatile
   533  0084  2886               	goto	u2401
   534  0085  2887               	goto	u2400
   535  0086                     u2401:	
   536  0086  28BB               	goto	l104
   537  0087                     u2400:	
   538  0087                     l1688:	
   539  0087  1D06               	btfss	6,2	;volatile
   540  0088  288A               	goto	u2411
   541  0089  288B               	goto	u2410
   542  008A                     u2411:	
   543  008A  28BB               	goto	l104
   544  008B                     u2410:	
   545  008B                     l1690:	
   546                           
   547                           ;newmain.c: 79:                 for (int a = 0; a <= 5; a++){
   548  008B  01A4               	clrf	main@a
   549  008C  01A5               	clrf	main@a+1
   550  008D                     l105:	
   551                           
   552                           ;newmain.c: 80:                     if (PORTDbits.RD7){
   553  008D  1283               	bcf	3,5	;RP0=0, select bank0
   554  008E  1303               	bcf	3,6	;RP1=0, select bank0
   555  008F  1F88               	btfss	8,7	;volatile
   556  0090  2892               	goto	u2421
   557  0091  2893               	goto	u2420
   558  0092                     u2421:	
   559  0092  2896               	goto	l107
   560  0093                     u2420:	
   561  0093                     l1696:	
   562                           
   563                           ;newmain.c: 81:                         PORTDbits.RD7 = 0;
   564  0093  1388               	bcf	8,7	;volatile
   565                           
   566                           ;newmain.c: 82:                         PORTDbits.RD6 = 1;}
   567  0094  1708               	bsf	8,6	;volatile
   568  0095  2898               	goto	l1698
   569  0096                     l107:	
   570                           ;newmain.c: 83:                     else{
   571                           
   572                           
   573                           ;newmain.c: 84:                         PORTDbits.RD7 = 1;
   574  0096  1788               	bsf	8,7	;volatile
   575                           
   576                           ;newmain.c: 85:                         PORTDbits.RD6 = 0;}
   577  0097  1308               	bcf	8,6	;volatile
   578  0098                     l1698:	
   579                           
   580                           ;newmain.c: 86:                     _delay((unsigned long)((LEDS)*(8000000/4000.0)));}
   581  0098  3082               	movlw	130
   582  0099  1283               	bcf	3,5	;RP0=0, select bank0
   583  009A  1303               	bcf	3,6	;RP1=0, select bank0
   584  009B  00A1               	movwf	??_main+1
   585  009C  30DD               	movlw	221
   586  009D  00A0               	movwf	??_main
   587  009E                     u2677:	
   588  009E  0BA0               	decfsz	??_main,f
   589  009F  289E               	goto	u2677
   590  00A0  0BA1               	decfsz	??_main+1,f
   591  00A1  289E               	goto	u2677
   592  00A2  3001               	movlw	1
   593  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   594  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   595  00A5  07A4               	addwf	main@a,f
   596  00A6  1803               	skipnc
   597  00A7  0AA5               	incf	main@a+1,f
   598  00A8  3000               	movlw	0
   599  00A9  07A5               	addwf	main@a+1,f
   600  00AA                     l1700:	
   601  00AA  0825               	movf	main@a+1,w
   602  00AB  3A80               	xorlw	128
   603  00AC  00FF               	movwf	btemp+1
   604  00AD  3080               	movlw	128
   605  00AE  027F               	subwf	btemp+1,w
   606  00AF  1D03               	skipz
   607  00B0  28B3               	goto	u2435
   608  00B1  3006               	movlw	6
   609  00B2  0224               	subwf	main@a,w
   610  00B3                     u2435:	
   611  00B3  1C03               	skipc
   612  00B4  28B6               	goto	u2431
   613  00B5  28B7               	goto	u2430
   614  00B6                     u2431:	
   615  00B6  288D               	goto	l105
   616  00B7                     u2430:	
   617  00B7                     l106:	
   618                           
   619                           ;newmain.c: 87:                 PORTDbits.RD7 = 0;
   620  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   621  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   622  00B9  1388               	bcf	8,7	;volatile
   623                           
   624                           ;newmain.c: 88:                 PORTDbits.RD6 = 0;}
   625  00BA  1308               	bcf	8,6	;volatile
   626  00BB                     l104:	
   627                           
   628                           ;newmain.c: 89:             if (PORTBbits.RB2 == 0 && PORTBbits.RB3 == 1){
   629  00BB  1906               	btfsc	6,2	;volatile
   630  00BC  28BE               	goto	u2441
   631  00BD  28BF               	goto	u2440
   632  00BE                     u2441:	
   633  00BE  292D               	goto	l1746
   634  00BF                     u2440:	
   635  00BF                     l1702:	
   636  00BF  1D86               	btfss	6,3	;volatile
   637  00C0  28C2               	goto	u2451
   638  00C1  28C3               	goto	u2450
   639  00C2                     u2451:	
   640  00C2  292D               	goto	l1746
   641  00C3                     u2450:	
   642  00C3                     l1704:	
   643                           
   644                           ;newmain.c: 90:                 PORTDbits.RD5 = 0;
   645  00C3  1288               	bcf	8,5	;volatile
   646                           
   647                           ;newmain.c: 91:                 PORTDbits.RD4 = 0;
   648  00C4  1208               	bcf	8,4	;volatile
   649                           
   650                           ;newmain.c: 92:                 while(PORTBbits.RB3 == 1){
   651  00C5  2925               	goto	l110
   652  00C6                     l1706:	
   653                           
   654                           ;newmain.c: 93:                     if (LEDROJO == 1){
   655  00C6  0330               	decf	_LEDROJO,w
   656  00C7  1D03               	btfss	3,2
   657  00C8  28CA               	goto	u2461
   658  00C9  28CB               	goto	u2460
   659  00CA                     u2461:	
   660  00CA  28CF               	goto	l112
   661  00CB                     u2460:	
   662  00CB                     l1708:	
   663                           
   664                           ;newmain.c: 94:                     LEDROJO = 0;
   665  00CB  01B0               	clrf	_LEDROJO
   666  00CC                     l1710:	
   667                           
   668                           ;newmain.c: 95:                     PORTDbits.RD6 = 1;
   669  00CC  1708               	bsf	8,6	;volatile
   670  00CD                     l1712:	
   671                           
   672                           ;newmain.c: 96:                     PORTDbits.RD7 = 0;}
   673  00CD  1388               	bcf	8,7	;volatile
   674  00CE  28D3               	goto	l1714
   675  00CF                     l112:	
   676                           ;newmain.c: 97:                     else {LEDROJO = 1;
   677                           
   678  00CF  01B0               	clrf	_LEDROJO
   679  00D0  0AB0               	incf	_LEDROJO,f
   680                           
   681                           ;newmain.c: 98:                     PORTDbits.RD6 = 0;
   682  00D1  1308               	bcf	8,6	;volatile
   683                           
   684                           ;newmain.c: 99:                     PORTDbits.RD7 = 1;}
   685  00D2  1788               	bsf	8,7	;volatile
   686  00D3                     l1714:	
   687                           
   688                           ;newmain.c: 100:                     for (int i = 0; i < 4 ;i++){
   689  00D3  01A8               	clrf	main@i
   690  00D4  01A9               	clrf	main@i+1
   691  00D5                     l1720:	
   692                           
   693                           ;newmain.c: 101:                         if (i == 0){
   694  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   695  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   696  00D7  0828               	movf	main@i,w
   697  00D8  0429               	iorwf	main@i+1,w
   698  00D9  1D03               	btfss	3,2
   699  00DA  28DC               	goto	u2471
