

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 21:45:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  0006                     _PORTB	set	6
   369  0008                     _PORTDbits	set	8
   370  0007                     _PORTCbits	set	7
   371  0019                     _TXREG	set	25
   372  001A                     _RCREG	set	26
   373  0065                     _RCIF	set	101
   374  00C4                     _CREN	set	196
   375  00C7                     _SPEN	set	199
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  0086                     _TRISB	set	134
   379  0088                     _TRISDbits	set	136
   380  0099                     _SPBRG	set	153
   381  043B                     _TRISC3	set	1083
   382  043D                     _TRISC5	set	1085
   383  043A                     _TRISC2	set	1082
   384  04C1                     _TRMT	set	1217
   385  04C5                     _TXEN	set	1221
   386  043E                     _TRISC6	set	1086
   387  043F                     _TRISC7	set	1087
   388  04C4                     _SYNC	set	1220
   389  04C2                     _BRGH	set	1218
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	strings
   394  0003                     __pstrings:	
   395  0003                     stringtab:	
   396  0003                     __stringtab:	
   397  0003                     stringcode:	
   398                           ;	String table - string pointers are 1 byte each
   399                           
   400  0003                     stringdir:	
   401  0003  3000               	movlw	high stringdir
   402  0004  008A               	movwf	10
   403  0005  0804               	movf	4,w
   404  0006  0A84               	incf	4,f
   405  0007  0782               	addwf	2,f
   406  0008                     __stringbase:	
   407  0008  3400               	retlw	0
   408  0009                     __end_of__stringtab:	
   409  0009                     STR_1:	
   410  0009  3430               	retlw	48	;'0'
   411  000A  3430               	retlw	48	;'0'
   412  000B  3400               	retlw	0
   413  000C                     STR_11:	
   414  000C  3431               	retlw	49	;'1'
   415  000D  3430               	retlw	48	;'0'
   416  000E  3400               	retlw	0
   417  000F                     STR_2:	
   418  000F  3430               	retlw	48	;'0'
   419  0010  3431               	retlw	49	;'1'
   420  0011  3400               	retlw	0
   421  0012                     STR_12:	
   422  0012  3431               	retlw	49	;'1'
   423  0013  3431               	retlw	49	;'1'
   424  0014  3400               	retlw	0
   425  0015                     STR_3:	
   426  0015  3430               	retlw	48	;'0'
   427  0016  3432               	retlw	50	;'2'
   428  0017  3400               	retlw	0
   429  0018                     STR_13:	
   430  0018  3431               	retlw	49	;'1'
   431  0019  3432               	retlw	50	;'2'
   432  001A  3400               	retlw	0
   433  001B                     STR_4:	
   434  001B  3430               	retlw	48	;'0'
   435  001C  3433               	retlw	51	;'3'
   436  001D  3400               	retlw	0
   437  001E                     STR_14:	
   438  001E  3431               	retlw	49	;'1'
   439  001F  3433               	retlw	51	;'3'
   440  0020  3400               	retlw	0
   441  0021                     STR_5:	
   442  0021  3430               	retlw	48	;'0'
   443  0022  3434               	retlw	52	;'4'
   444  0023  3400               	retlw	0
   445  0024                     STR_15:	
   446  0024  3431               	retlw	49	;'1'
   447  0025  3434               	retlw	52	;'4'
   448  0026  3400               	retlw	0
   449  0027                     STR_6:	
   450  0027  3430               	retlw	48	;'0'
   451  0028  3435               	retlw	53	;'5'
   452  0029  3400               	retlw	0
   453  002A                     STR_16:	
   454  002A  3431               	retlw	49	;'1'
   455  002B  3435               	retlw	53	;'5'
   456  002C  3400               	retlw	0
   457  002D                     STR_7:	
   458  002D  3430               	retlw	48	;'0'
   459  002E  3436               	retlw	54	;'6'
   460  002F  3400               	retlw	0
   461  0030                     STR_17:	
   462  0030  3431               	retlw	49	;'1'
   463  0031  3436               	retlw	54	;'6'
   464  0032  3400               	retlw	0
   465  0033                     STR_8:	
   466  0033  3430               	retlw	48	;'0'
   467  0034  3437               	retlw	55	;'7'
   468  0035  3400               	retlw	0
   469  0036                     STR_9:	
   470  0036  3430               	retlw	48	;'0'
   471  0037  3438               	retlw	56	;'8'
   472  0038  3400               	retlw	0
   473  0039                     STR_10:	
   474  0039  3430               	retlw	48	;'0'
   475  003A  3439               	retlw	57	;'9'
   476  003B  3400               	retlw	0
   477  000A                     
   478                           ; #config settings
   479  0000                     
   480                           	psect	cinit
   481  07F3                     start_initialization:	
   482  07F3                     __initialization:	
   483                           
   484                           ; Clear objects allocated to BANK0
   485  07F3  1383               	bcf	3,7	;select IRP bank0
   486  07F4  3020               	movlw	low __pbssBANK0
   487  07F5  0084               	movwf	4
   488  07F6  303C               	movlw	low (__pbssBANK0+28)
   489  07F7  120A  118A  25A8  120A  118A  	fcall	clear_ram0
   490  07FC                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FC                     __end_of__initialization:	
   494  07FC  0183               	clrf	3
   495  07FD  120A  118A  2E77   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssBANK0
   498  0020                     __pbssBANK0:	
   499  0020                     FOTORESIS@F1358:	
   500  0020                     	ds	6
   501  0026                     POTENCIOMETRO@F1348:	
   502  0026                     	ds	6
   503  002C                     _dus:	
   504  002C                     	ds	2
   505  002E                     _dms:	
   506  002E                     	ds	2
   507  0030                     _b:	
   508  0030                     	ds	2
   509  0032                     _OTRO:	
   510  0032                     	ds	2
   511  0034                     _CONT:	
   512  0034                     	ds	2
   513  0036                     _FOTO:	
   514  0036                     	ds	2
   515  0038                     _POT:	
   516  0038                     	ds	2
   517  003A                     _a:	
   518  003A                     	ds	2
   519                           
   520                           	psect	clrtext
   521  05A8                     clear_ram0:	
   522                           ;	Called with FSR containing the base address, and
   523                           ;	W with the last address+1
   524                           
   525  05A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   526  05A9                     clrloop0:	
   527  05A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   528  05AA  0A84               	incf	4,f	;increment pointer
   529  05AB  0604               	xorwf	4,w	;XOR with final address
   530  05AC  1903               	btfsc	3,2	;have we reached the end yet?
   531  05AD  3400               	retlw	0	;all done for this memory range, return
   532  05AE  0604               	xorwf	4,w	;XOR again to restore value
   533  05AF  2DA9               	goto	clrloop0	;do the next byte
   534                           
   535                           	psect	cstackCOMMON
   536  0070                     __pcstackCOMMON:	
   537  0070                     ?_spiInit:	
   538  0070                     ?_spiWrite:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_spiWrite:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_UART_Data_Ready:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_UART_Data_Ready:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_UART_Read:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_UART_Read:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_setup:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_main:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?___aldiv:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     spiInit@sDataSample:	
   566                           ; 4 bytes @ 0x0
   567                           
   568  0070                     spiWrite@dat:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ___aldiv@divisor:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 4 bytes @ 0x0
   576  0070                     	ds	1
   577  0071                     spiInit@sClockIdle:	
   578                           
   579                           ; 1 bytes @ 0x1
   580  0071                     	ds	1
   581  0072                     spiInit@sTransmitEdge:	
   582                           
   583                           ; 1 bytes @ 0x2
   584  0072                     	ds	1
   585  0073                     ??_spiInit:	
   586  0073                     spiInit@sType:	
   587                           ; 1 bytes @ 0x3
   588                           
   589                           
   590                           ; 1 bytes @ 0x3
   591  0073                     	ds	1
   592  0074                     ??_setup:	
   593  0074                     ___aldiv@dividend:	
   594                           ; 1 bytes @ 0x4
   595                           
   596                           
   597                           ; 4 bytes @ 0x4
   598  0074                     	ds	4
   599  0078                     ??___aldiv:	
   600                           
   601                           ; 1 bytes @ 0x8
   602  0078                     	ds	1
   603  0079                     UART_Init@x:	
   604                           
   605                           ; 2 bytes @ 0x9
   606  0079                     	ds	2
   607  007B                     ??_main:	
   608                           
   609                           ; 1 bytes @ 0xB
   610  007B                     	ds	3
   611                           
   612                           	psect	cstackBANK0
   613  003C                     __pcstackBANK0:	
   614  003C                     ___aldiv@counter:	
   615                           
   616                           ; 1 bytes @ 0x0
   617  003C                     	ds	1
   618  003D                     ___aldiv@sign:	
   619                           
   620                           ; 1 bytes @ 0x1
   621  003D                     	ds	1
   622  003E                     ___aldiv@quotient:	
   623                           
   624                           ; 4 bytes @ 0x2
   625  003E                     	ds	4
   626  0042                     ?_UART_Init:	
   627  0042                     UART_Init@baudrate:	
   628                           ; 1 bytes @ 0x6
   629                           
   630                           
   631                           ; 4 bytes @ 0x6
   632  0042                     	ds	4
   633  0046                     ??_UART_Init:	
   634                           
   635                           ; 1 bytes @ 0xA
   636  0046                     	ds	12
   637                           
   638                           	psect	maintext
   639  0677                     __pmaintext:	
   640 ;;
   641 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   642 ;;
   643 ;; *************** function _main *****************
   644 ;; Defined at:
   645 ;;		line 45 in file "slave.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : B00/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          3       0       0       0       0
   662 ;;      Totals:         3       0       0       0       0
   663 ;;Total ram usage:        3 bytes
   664 ;; Hardware stack levels required when called:    2
   665 ;; This function calls:
   666 ;;		_UART_Data_Ready
   667 ;;		_UART_Init
   668 ;;		_UART_Read
   669 ;;		_setup
   670 ;;		_spiWrite
   671 ;; This function is called by:
   672 ;;		Startup code after reset
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _main
   678  0677                     _main:	
   679  0677                     l1503:	
   680                           ;incstack = 0
   681                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   682                           
   683                           
   684                           ;slave.c: 47: setup();
   685  0677  120A  118A  25B0  120A  118A  	fcall	_setup
   686                           
   687                           ;slave.c: 48:    UART_Init(9600);
   688  067C  3000               	movlw	0
   689  067D  1283               	bcf	3,5	;RP0=0, select bank0
   690  067E  1303               	bcf	3,6	;RP1=0, select bank0
   691  067F  00C5               	movwf	UART_Init@baudrate+3
   692  0680  3000               	movlw	0
   693  0681  00C4               	movwf	UART_Init@baudrate+2
   694  0682  3025               	movlw	37
   695  0683  00C3               	movwf	UART_Init@baudrate+1
   696  0684  3080               	movlw	128
   697  0685  00C2               	movwf	UART_Init@baudrate
   698  0686  120A  118A  2719  120A  118A  	fcall	_UART_Init
   699  068B                     l1505:	
   700                           
   701                           ;slave.c: 49:    b = 0;
   702  068B  1283               	bcf	3,5	;RP0=0, select bank0
   703  068C  1303               	bcf	3,6	;RP1=0, select bank0
   704  068D  01B0               	clrf	_b
   705  068E  01B1               	clrf	_b+1
   706  068F                     l1507:	
   707                           
   708                           ;slave.c: 52:       if(UART_Data_Ready()){
   709  068F  120A  118A  2594  120A  118A  	fcall	_UART_Data_Ready
   710  0694  3A00               	xorlw	0
   711  0695  1903               	skipnz
   712  0696  2E98               	goto	u911
   713  0697  2E99               	goto	u910
   714  0698                     u911:	
   715  0698  2EB3               	goto	l1513
   716  0699                     u910:	
   717  0699                     l1509:	
   718                           
   719                           ;slave.c: 53:         a = UART_Read();
   720  0699  120A  118A  25A0  120A  118A  	fcall	_UART_Read
   721  069E  00FB               	movwf	??_main
   722  069F  01FC               	clrf	??_main+1
   723  06A0  087B               	movf	??_main,w
   724  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   725  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   726  06A3  00BA               	movwf	_a
   727  06A4  087C               	movf	??_main+1,w
   728  06A5  00BB               	movwf	_a+1
   729  06A6                     l1511:	
   730                           
   731                           ;slave.c: 55:        _delay((unsigned long)((100)*(8000000/4000.0)));
   732  06A6  3002               	movlw	2
   733  06A7  00FD               	movwf	??_main+2
   734  06A8  3004               	movlw	4
   735  06A9  00FC               	movwf	??_main+1
   736  06AA  30BA               	movlw	186
   737  06AB  00FB               	movwf	??_main
   738  06AC                     u1477:	
   739  06AC  0BFB               	decfsz	??_main,f
   740  06AD  2EAC               	goto	u1477
   741  06AE  0BFC               	decfsz	??_main+1,f
   742  06AF  2EAC               	goto	u1477
   743  06B0  0BFD               	decfsz	??_main+2,f
   744  06B1  2EAC               	goto	u1477
   745  06B2  0000               	nop
   746  06B3                     l1513:	
   747                           
   748                           ;slave.c: 57:       if (b == 0){
   749  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   750  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   751  06B5  0830               	movf	_b,w
   752  06B6  0431               	iorwf	_b+1,w
   753  06B7  1D03               	btfss	3,2
   754  06B8  2EBA               	goto	u921
   755  06B9  2EBB               	goto	u920
   756  06BA                     u921:	
   757  06BA  2EC6               	goto	l1517
   758  06BB                     u920:	
   759  06BB                     l1515:	
   760                           
   761                           ;slave.c: 58:           POT = a;
   762  06BB  083B               	movf	_a+1,w
   763  06BC  00B9               	movwf	_POT+1
   764  06BD  083A               	movf	_a,w
   765  06BE  00B8               	movwf	_POT
   766                           
   767                           ;slave.c: 59:           b++;
   768  06BF  3001               	movlw	1
   769  06C0  07B0               	addwf	_b,f
   770  06C1  1803               	skipnc
   771  06C2  0AB1               	incf	_b+1,f
   772  06C3  3000               	movlw	0
   773  06C4  07B1               	addwf	_b+1,f
   774                           
   775                           ;slave.c: 60:       }
   776  06C5  2EF7               	goto	l1531
   777  06C6                     l1517:	
