

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:17:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  0006                     _PORTB	set	6
   374  0008                     _PORTDbits	set	8
   375  0019                     _TXREG	set	25
   376  001A                     _RCREG	set	26
   377  0063                     _SSPIF	set	99
   378  005E                     _PEIE	set	94
   379  005F                     _GIE	set	95
   380  0065                     _RCIF	set	101
   381  00C4                     _CREN	set	196
   382  00C7                     _SPEN	set	199
   383  0091                     _SSPCON2bits	set	145
   384  0087                     _TRISCbits	set	135
   385  0094                     _SSPSTAT	set	148
   386  0093                     _SSPADD	set	147
   387  0091                     _SSPCON2	set	145
   388  0086                     _TRISB	set	134
   389  0088                     _TRISDbits	set	136
   390  0085                     _TRISA	set	133
   391  0099                     _SPBRG	set	153
   392  0463                     _SSPIE	set	1123
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  04C1                     _TRMT	set	1217
   396  04C5                     _TXEN	set	1221
   397  043E                     _TRISC6	set	1086
   398  043F                     _TRISC7	set	1087
   399  04C4                     _SYNC	set	1220
   400  04C2                     _BRGH	set	1218
   401  0189                     _ANSELH	set	393
   402  0188                     _ANSEL	set	392
   403                           
   404                           	psect	strings
   405  0003                     __pstrings:	
   406  0003                     stringtab:	
   407  0003                     __stringtab:	
   408  0003                     stringcode:	
   409                           ;	String table - string pointers are 1 byte each
   410                           
   411  0003                     stringdir:	
   412  0003  3000               	movlw	high stringdir
   413  0004  008A               	movwf	10
   414  0005  0804               	movf	4,w
   415  0006  0A84               	incf	4,f
   416  0007  0782               	addwf	2,f
   417  0008                     __stringbase:	
   418  0008  3400               	retlw	0
   419  0009                     __end_of__stringtab:	
   420  0009                     STR_1:	
   421  0009  3430               	retlw	48	;'0'
   422  000A  3430               	retlw	48	;'0'
   423  000B  3400               	retlw	0
   424  000C                     STR_11:	
   425  000C  3431               	retlw	49	;'1'
   426  000D  3430               	retlw	48	;'0'
   427  000E  3400               	retlw	0
   428  000F                     STR_2:	
   429  000F  3430               	retlw	48	;'0'
   430  0010  3431               	retlw	49	;'1'
   431  0011  3400               	retlw	0
   432  0012                     STR_12:	
   433  0012  3431               	retlw	49	;'1'
   434  0013  3431               	retlw	49	;'1'
   435  0014  3400               	retlw	0
   436  0015                     STR_3:	
   437  0015  3430               	retlw	48	;'0'
   438  0016  3432               	retlw	50	;'2'
   439  0017  3400               	retlw	0
   440  0018                     STR_13:	
   441  0018  3431               	retlw	49	;'1'
   442  0019  3432               	retlw	50	;'2'
   443  001A  3400               	retlw	0
   444  001B                     STR_4:	
   445  001B  3430               	retlw	48	;'0'
   446  001C  3433               	retlw	51	;'3'
   447  001D  3400               	retlw	0
   448  001E                     STR_14:	
   449  001E  3431               	retlw	49	;'1'
   450  001F  3433               	retlw	51	;'3'
   451  0020  3400               	retlw	0
   452  0021                     STR_5:	
   453  0021  3430               	retlw	48	;'0'
   454  0022  3434               	retlw	52	;'4'
   455  0023  3400               	retlw	0
   456  0024                     STR_15:	
   457  0024  3431               	retlw	49	;'1'
   458  0025  3434               	retlw	52	;'4'
   459  0026  3400               	retlw	0
   460  0027                     STR_6:	
   461  0027  3430               	retlw	48	;'0'
   462  0028  3435               	retlw	53	;'5'
   463  0029  3400               	retlw	0
   464  002A                     STR_16:	
   465  002A  3431               	retlw	49	;'1'
   466  002B  3435               	retlw	53	;'5'
   467  002C  3400               	retlw	0
   468  002D                     STR_7:	
   469  002D  3430               	retlw	48	;'0'
   470  002E  3436               	retlw	54	;'6'
   471  002F  3400               	retlw	0
   472  0030                     STR_17:	
   473  0030  3431               	retlw	49	;'1'
   474  0031  3436               	retlw	54	;'6'
   475  0032  3400               	retlw	0
   476  0033                     STR_8:	
   477  0033  3430               	retlw	48	;'0'
   478  0034  3437               	retlw	55	;'7'
   479  0035  3400               	retlw	0
   480  0036                     STR_9:	
   481  0036  3430               	retlw	48	;'0'
   482  0037  3438               	retlw	56	;'8'
   483  0038  3400               	retlw	0
   484  0039                     STR_10:	
   485  0039  3430               	retlw	48	;'0'
   486  003A  3439               	retlw	57	;'9'
   487  003B  3400               	retlw	0
   488  000A                     
   489                           ; #config settings
   490  0000                     
   491                           	psect	cinit
   492  07F3                     start_initialization:	
   493  07F3                     __initialization:	
   494                           
   495                           ; Clear objects allocated to BANK0
   496  07F3  1383               	bcf	3,7	;select IRP bank0
   497  07F4  3020               	movlw	low __pbssBANK0
   498  07F5  0084               	movwf	4
   499  07F6  303C               	movlw	low (__pbssBANK0+28)
   500  07F7  120A  118A  2422  120A  118A  	fcall	clear_ram0
   501  07FC                     end_of_initialization:	
   502                           ;End of C runtime variable initialization code
   503                           
   504  07FC                     __end_of__initialization:	
   505  07FC  0183               	clrf	3
   506  07FD  120A  118A  2EFF   	ljmp	_main	;jump to C main() function
   507                           
   508                           	psect	bssBANK0
   509  0020                     __pbssBANK0:	
   510  0020                     FOTORESIS@F1358:	
   511  0020                     	ds	6
   512  0026                     POTENCIOMETRO@F1348:	
   513  0026                     	ds	6
   514  002C                     _dus:	
   515  002C                     	ds	2
   516  002E                     _dms:	
   517  002E                     	ds	2
   518  0030                     _J:	
   519  0030                     	ds	2
   520  0032                     _a:	
   521  0032                     	ds	2
   522  0034                     _OTRO:	
   523  0034                     	ds	2
   524  0036                     _FOTO:	
   525  0036                     	ds	2
   526  0038                     _CONT:	
   527  0038                     	ds	2
   528  003A                     _POT:	
   529  003A                     	ds	2
   530                           
   531                           	psect	clrtext
   532  0422                     clear_ram0:	
   533                           ;	Called with FSR containing the base address, and
   534                           ;	W with the last address+1
   535                           
   536  0422  0064               	clrwdt	;clear the watchdog before getting into this loop
   537  0423                     clrloop0:	
   538  0423  0180               	clrf	0	;clear RAM location pointed to by FSR
   539  0424  0A84               	incf	4,f	;increment pointer
   540  0425  0604               	xorwf	4,w	;XOR with final address
   541  0426  1903               	btfsc	3,2	;have we reached the end yet?
   542  0427  3400               	retlw	0	;all done for this memory range, return
   543  0428  0604               	xorwf	4,w	;XOR again to restore value
   544  0429  2C23               	goto	clrloop0	;do the next byte
   545                           
   546                           	psect	cstackCOMMON
   547  0070                     __pcstackCOMMON:	
   548  0070                     ?_I2C_Master_Start:	
   549  0070                     ??_I2C_Master_Start:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_I2C_Master_Write:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_I2C_Master_Stop:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_I2C_Master_Stop:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_delay_ms:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_UART_Write:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_UART_Write:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_Properties:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_I2C_Master_Wait:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_I2C_Master_Wait:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_I2C_Master_Read:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?___lldiv:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     ?___aldiv:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0070                     UART_Write@data:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0070                     delay_ms@dms:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     I2C_Master_Write@d:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     I2C_Master_Read@a:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0070                     ___lldiv@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     ___aldiv@divisor:	
   607                           ; 4 bytes @ 0x0
   608                           
   609                           
   610                           ; 4 bytes @ 0x0
   611  0070                     	ds	2
   612  0072                     ??_I2C_Master_Write:	
   613  0072                     ??_I2C_Master_Read:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     ??_delay_ms:	
   617                           ; 1 bytes @ 0x2
   618                           
   619                           
   620                           ; 1 bytes @ 0x2
   621  0072                     	ds	1
   622  0073                     delay_ms@i:	
   623                           
   624                           ; 2 bytes @ 0x3
   625  0073                     	ds	1
   626  0074                     I2C_Master_Read@temp:	
   627  0074                     ___lldiv@dividend:	
   628                           ; 2 bytes @ 0x4
   629                           
   630  0074                     ___aldiv@dividend:	
   631                           ; 4 bytes @ 0x4
   632                           
   633                           
   634                           ; 4 bytes @ 0x4
   635  0074                     	ds	1
   636  0075                     delay_ms@j:	
   637                           
   638                           ; 2 bytes @ 0x5
   639  0075                     	ds	3
   640  0078                     ??___lldiv:	
   641  0078                     ??___aldiv:	
   642                           ; 1 bytes @ 0x8
   643                           
   644                           
   645                           ; 1 bytes @ 0x8
   646  0078                     	ds	1
   647  0079                     UART_Init@x:	
   648  0079                     ___lldiv@quotient:	
   649                           ; 2 bytes @ 0x9
   650                           
   651                           
   652                           ; 4 bytes @ 0x9
   653  0079                     	ds	4
   654  007D                     ___lldiv@counter:	
   655                           
   656                           ; 1 bytes @ 0xD
   657  007D                     	ds	1
   658  007E                     ??_Properties:	
   659  007E                     ??_main:	
   660                           ; 1 bytes @ 0xE
   661                           
   662                           
   663                           	psect	cstackBANK0
   664  003C                     __pcstackBANK0:	
   665                           ; 1 bytes @ 0xE
   666                           
   667  003C                     ?_I2C_Master_Init:	
   668  003C                     ___aldiv@counter:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  003C                     I2C_Master_Init@c:	
   672                           ; 1 bytes @ 0x0
   673                           
   674                           
   675                           ; 4 bytes @ 0x0
   676  003C                     	ds	1
   677  003D                     ___aldiv@sign:	
   678                           
   679                           ; 1 bytes @ 0x1
   680  003D                     	ds	1
   681  003E                     ___aldiv@quotient:	
   682                           
   683                           ; 4 bytes @ 0x2
   684  003E                     	ds	2
   685  0040                     ??_I2C_Master_Init:	
   686                           
   687                           ; 1 bytes @ 0x4
   688  0040                     	ds	2
   689  0042                     ?_UART_Init:	
   690  0042                     UART_Init@baudrate:	
   691                           ; 1 bytes @ 0x6
   692                           
   693                           
   694                           ; 4 bytes @ 0x6
   695  0042                     	ds	4
   696  0046                     ??_UART_Init:	
   697                           
   698                           ; 1 bytes @ 0xA
   699  0046                     	ds	12
   700                           
   701                           	psect	maintext
   702  06FF                     __pmaintext:	
   703 ;;
   704 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   705 ;;
   706 ;; *************** function _main *****************
   707 ;; Defined at:
   708 ;;		line 74 in file "MASTALCD.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : B00/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels required when called:    3
   728 ;; This function calls:
   729 ;;		_I2C_Master_Read
   730 ;;		_I2C_Master_Start
   731 ;;		_I2C_Master_Stop
   732 ;;		_I2C_Master_Write
   733 ;;		_Properties
   734 ;;		_UART_Write
   735 ;;		_delay_ms
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _main
   743  06FF                     _main:	
   744  06FF                     l1662:	
   745                           ;incstack = 0
   746                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   747                           
   748                           
   749                           ;MASTALCD.c: 75:     Properties();
   750  06FF  120A  118A  24BA  120A  118A  	fcall	_Properties
   751  0704                     l97:	
   752                           ;MASTALCD.c: 77:     while(1){
   753                           
   754                           
   755                           ;MASTALCD.c: 78:         I2C_Master_Start();
   756  0704  120A  118A  242A  120A  118A  	fcall	_I2C_Master_Start
   757                           
   758                           ;MASTALCD.c: 79:         I2C_Master_Write(0x51);
   759  0709  3051               	movlw	81
   760  070A  00F0               	movwf	I2C_Master_Write@d
   761  070B  3000               	movlw	0
   762  070C  00F1               	movwf	I2C_Master_Write@d+1
   763  070D  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
   764                           
   765                           ;MASTALCD.c: 80:         POT = I2C_Master_Read(0);
   766  0712  3000               	movlw	0
   767  0713  00F0               	movwf	I2C_Master_Read@a
   768  0714  00F1               	movwf	I2C_Master_Read@a+1
   769  0715  120A  118A  248C  120A  118A  	fcall	_I2C_Master_Read
   770  071A  0871               	movf	?_I2C_Master_Read+1,w
   771  071B  1283               	bcf	3,5	;RP0=0, select bank0
   772  071C  1303               	bcf	3,6	;RP1=0, select bank0
   773  071D  00BB               	movwf	_POT+1
   774  071E  0870               	movf	?_I2C_Master_Read,w
