

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 19:48:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  0005                     _PORTA	set	5
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCONbits	set	20
   289  000C                     _PIR1bits	set	12
   290  0006                     _PORTBbits	set	6
   291  000B                     _INTCONbits	set	11
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  0096                     _IOCB	set	150
   301  0086                     _TRISB	set	134
   302  0085                     _TRISA	set	133
   303  0094                     _SSPSTATbits	set	148
   304  0463                     _SSPIE	set	1123
   305  043C                     _TRISC4	set	1084
   306  043B                     _TRISC3	set	1083
   307  04A0                     _BF	set	1184
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315  000F                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   321  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   322  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   323  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   324  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   325  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   326                           
   327                           ; Clear objects allocated to BANK0
   328  0017  1283               	bcf	3,5	;RP0=0, select bank0
   329  0018  1303               	bcf	3,6	;RP1=0, select bank0
   330  0019  01A0               	clrf	__pbssBANK0& (0+127)
   331  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   332  001B                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  001B                     __end_of__initialization:	
   336  001B  0183               	clrf	3
   337  001C  120A  118A  292F   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0070                     __pbssCOMMON:	
   341  0070                     _Decremento:	
   342  0070                     	ds	2
   343  0072                     _Aumento:	
   344  0072                     	ds	2
   345  0074                     _z:	
   346  0074                     	ds	2
   347  0076                     _VALOR:	
   348  0076                     	ds	2
   349                           
   350                           	psect	bssBANK0
   351  0020                     __pbssBANK0:	
   352  0020                     _a:	
   353  0020                     	ds	2
   354                           
   355                           	psect	cstackCOMMON
   356  0078                     __pcstackCOMMON:	
   357  0078                     ?_I2C_Slave_Init:	
   358  0078                     ?_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0078                     ??_isr:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0078                     ?_SET:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0078                     ?_contador:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0078                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0078                     	ds	4
   376                           
   377                           	psect	cstackBANK0
   378  0022                     __pcstackBANK0:	
   379  0022                     ??_I2C_Slave_Init:	
   380  0022                     ??_contador:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0022                     I2C_Slave_Init@address:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0022                     	ds	1
   389  0023                     ??_SET:	
   390  0023                     ??_main:	
   391                           ; 1 bytes @ 0x1
   392                           
   393                           
   394                           	psect	maintext
   395  012F                     __pmaintext:	
   396                           ; 1 bytes @ 0x1
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 116 in file "Contador4bit.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : B00/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         0       0       0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; Hardware stack levels required when called:    3
   422 ;; This function calls:
   423 ;;		_SET
   424 ;;		_contador
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  012F                     _main:	
   433  012F                     l965:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   436                           
   437                           
   438                           ;Contador4bit.c: 117:     SET();
   439  012F  120A  118A  20F3  120A  118A  	fcall	_SET
   440  0134                     l967:	
   441                           
   442                           ;Contador4bit.c: 119:     contador();
   443  0134  120A  118A  20A9  120A  118A  	fcall	_contador
   444  0139                     l969:	
   445                           
   446                           ;Contador4bit.c: 120:     PORTA = VALOR;
   447  0139  0876               	movf	_VALOR,w
   448  013A  1283               	bcf	3,5	;RP0=0, select bank0
   449  013B  1303               	bcf	3,6	;RP1=0, select bank0
   450  013C  0085               	movwf	5	;volatile
   451  013D  2934               	goto	l967
   452  013E  120A  118A  280C   	ljmp	start
   453  0141                     __end_of_main:	
   454                           
   455                           	psect	text1
   456  00A9                     __ptext1:	
   457 ;; *************** function _contador *****************
   458 ;; Defined at:
   459 ;;		line 95 in file "Contador4bit.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, btemp+1
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         0       0       0       0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels used:    1
   479 ;; Hardware stack levels required when called:    1
   480 ;; This function calls:
   481 ;;		Nothing
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _contador
   489  00A9                     _contador:	
   490  00A9                     l945:	
   491                           ;incstack = 0
   492                           ; Regs used in _contador: [wreg+status,2+status,0+btemp+1]
   493                           
   494                           
   495                           ;Contador4bit.c: 96:     if (PORTBbits.RB7 == 1 && Aumento == 1){
   496  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   497  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   498  00AB  1F86               	btfss	6,7	;volatile
   499  00AC  28AE               	goto	u351
   500  00AD  28AF               	goto	u350
   501  00AE                     u351:	
   502  00AE  28CE               	goto	l69
   503  00AF                     u350:	
   504  00AF                     l947:	
   505  00AF  0372               	decf	_Aumento,w
   506  00B0  0473               	iorwf	_Aumento+1,w
   507  00B1  1D03               	btfss	3,2
   508  00B2  28B4               	goto	u361
   509  00B3  28B5               	goto	u360
   510  00B4                     u361:	
   511  00B4  28CE               	goto	l69
   512  00B5                     u360:	
   513  00B5                     l949:	
   514                           
   515                           ;Contador4bit.c: 97:         if (VALOR < 15){
   516  00B5  0877               	movf	_VALOR+1,w
   517  00B6  3A80               	xorlw	128
   518  00B7  00FF               	movwf	btemp+1
   519  00B8  3080               	movlw	128
   520  00B9  027F               	subwf	btemp+1,w
   521  00BA  1D03               	skipz
   522  00BB  28BE               	goto	u375
   523  00BC  300F               	movlw	15
   524  00BD  0276               	subwf	_VALOR,w
   525  00BE                     u375:	
   526  00BE  1803               	skipnc
   527  00BF  28C1               	goto	u371
   528  00C0  28C2               	goto	u370
   529  00C1                     u371:	
   530  00C1  28C9               	goto	l953
   531  00C2                     u370:	
   532  00C2                     l951:	
   533                           
   534                           ;Contador4bit.c: 98:             VALOR++;
   535  00C2  3001               	movlw	1
   536  00C3  07F6               	addwf	_VALOR,f
   537  00C4  1803               	skipnc
   538  00C5  0AF7               	incf	_VALOR+1,f
   539  00C6  3000               	movlw	0
   540  00C7  07F7               	addwf	_VALOR+1,f
   541                           
   542                           ;Contador4bit.c: 99:         }
   543  00C8  28CB               	goto	l71
   544  00C9                     l953:	
   545                           
   546                           ;Contador4bit.c: 101:             VALOR = 0;
   547  00C9  01F6               	clrf	_VALOR
   548  00CA  01F7               	clrf	_VALOR+1
   549  00CB                     l71:	
   550                           ;Contador4bit.c: 102:         }
   551                           
   552                           
   553                           ;Contador4bit.c: 103:         Aumento = 0;
   554  00CB  01F2               	clrf	_Aumento
   555  00CC  01F3               	clrf	_Aumento+1
   556                           
   557                           ;Contador4bit.c: 104:     }
   558  00CD  28F2               	goto	l76
   559  00CE                     l69:	
   560                           ;Contador4bit.c: 105:     else if (PORTBbits.RB6 == 1 && Decremento == 1){
   561                           
   562  00CE  1F06               	btfss	6,6	;volatile
   563  00CF  28D1               	goto	u381
   564  00D0  28D2               	goto	u380
   565  00D1                     u381:	
   566  00D1  28F2               	goto	l76
   567  00D2                     u380:	
   568  00D2                     l955:	
   569  00D2  0370               	decf	_Decremento,w
   570  00D3  0471               	iorwf	_Decremento+1,w
   571  00D4  1D03               	btfss	3,2
   572  00D5  28D7               	goto	u391
   573  00D6  28D8               	goto	u390
   574  00D7                     u391:	
   575  00D7  28F2               	goto	l76
   576  00D8                     u390:	
   577  00D8                     l957:	
   578                           
   579                           ;Contador4bit.c: 106:         if (VALOR > 0){
   580  00D8  0877               	movf	_VALOR+1,w
   581  00D9  3A80               	xorlw	128
   582  00DA  00FF               	movwf	btemp+1
   583  00DB  3080               	movlw	128
   584  00DC  027F               	subwf	btemp+1,w
   585  00DD  1D03               	skipz
   586  00DE  28E1               	goto	u405
   587  00DF  3001               	movlw	1
   588  00E0  0276               	subwf	_VALOR,w
   589  00E1                     u405:	
   590  00E1  1C03               	skipc
   591  00E2  28E4               	goto	u401
   592  00E3  28E5               	goto	u400
   593  00E4                     u401:	
   594  00E4  28EC               	goto	l961
   595  00E5                     u400:	
   596  00E5                     l959:	
   597                           
   598                           ;Contador4bit.c: 107:             VALOR--;
   599  00E5  30FF               	movlw	255
   600  00E6  07F6               	addwf	_VALOR,f
   601  00E7  1803               	skipnc
   602  00E8  0AF7               	incf	_VALOR+1,f
   603  00E9  30FF               	movlw	255
   604  00EA  07F7               	addwf	_VALOR+1,f
   605                           
   606                           ;Contador4bit.c: 108:         }
   607  00EB  28F0               	goto	l963
   608  00EC                     l961:	
   609                           
   610                           ;Contador4bit.c: 110:             VALOR = 15;
   611  00EC  300F               	movlw	15
   612  00ED  00F6               	movwf	_VALOR
   613  00EE  3000               	movlw	0
   614  00EF  00F7               	movwf	_VALOR+1
   615  00F0                     l963:	
   616                           
   617                           ;Contador4bit.c: 112:         Decremento = 0;
   618  00F0  01F0               	clrf	_Decremento
   619  00F1  01F1               	clrf	_Decremento+1
   620  00F2                     l76:	
   621  00F2  0008               	return
   622  00F3                     __end_of_contador:	
   623                           
   624                           	psect	text2
   625  00F3                     __ptext2:	
   626 ;; *************** function _SET *****************
   627 ;; Defined at:
   628 ;;		line 76 in file "Contador4bit.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    2
   649 ;; This function calls:
   650 ;;		_I2C_Slave_Init
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _SET
   658  00F3                     _SET:	
   659  00F3                     l929:	
   660                           ;incstack = 0
   661                           ; Regs used in _SET: [wreg+status,2+status,0+pclath+cstack]
   662                           
   663                           
   664                           ;Contador4bit.c: 77:     TRISA = 0x00;
   665  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   666  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   667  00F5  0185               	clrf	5	;volatile
   668                           
   669                           ;Contador4bit.c: 78:     ANSEL = 0x00;
   670  00F6  1683               	bsf	3,5	;RP0=1, select bank3
   671  00F7  1703               	bsf	3,6	;RP1=1, select bank3
   672  00F8  0188               	clrf	8	;volatile
   673  00F9                     l931:	
   674                           
   675                           ;Contador4bit.c: 79:     TRISB = 0b11111111;
   676  00F9  30FF               	movlw	255
   677  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   678  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   679  00FC  0086               	movwf	6	;volatile
   680  00FD                     l933:	
   681                           
   682                           ;Contador4bit.c: 80:     IOCB = 0b11111111;
   683  00FD  30FF               	movlw	255
   684  00FE  0096               	movwf	22	;volatile
   685                           
   686                           ;Contador4bit.c: 81:     ANSELH = 0;
   687  00FF  1683               	bsf	3,5	;RP0=1, select bank3
   688  0100  1703               	bsf	3,6	;RP1=1, select bank3
   689  0101  0189               	clrf	9	;volatile
   690                           
   691                           ;Contador4bit.c: 83:     VALOR = 0;
   692  0102  01F6               	clrf	_VALOR
   693  0103  01F7               	clrf	_VALOR+1
   694                           
   695                           ;Contador4bit.c: 84:     Aumento = 0;
   696  0104  01F2               	clrf	_Aumento
   697  0105  01F3               	clrf	_Aumento+1
   698                           
   699                           ;Contador4bit.c: 85:     Decremento = 0;
   700  0106  01F0               	clrf	_Decremento
   701  0107  01F1               	clrf	_Decremento+1
   702  0108                     l935:	
   703                           
   704                           ;Contador4bit.c: 87:     INTCONbits.PEIE = 1;
   705  0108  170B               	bsf	11,6	;volatile
   706  0109                     l937:	
   707                           
   708                           ;Contador4bit.c: 88:     INTCONbits.RBIE = 1;
   709  0109  158B               	bsf	11,3	;volatile
   710  010A                     l939:	
   711                           
   712                           ;Contador4bit.c: 89:     INTCONbits.RBIF = 0;
   713  010A  100B               	bcf	11,0	;volatile
   714  010B                     l941:	
   715                           
   716                           ;Contador4bit.c: 90:     INTCONbits.GIE =1;
   717  010B  178B               	bsf	11,7	;volatile
   718  010C                     l943:	
   719                           
   720                           ;Contador4bit.c: 92:     I2C_Slave_Init(0x32);
   721  010C  3032               	movlw	50
   722  010D  120A  118A  2113  120A  118A  	fcall	_I2C_Slave_Init
   723  0112                     l66:	
   724  0112  0008               	return
   725  0113                     __end_of_SET:	
   726                           
   727                           	psect	text3
   728  0113                     __ptext3:	
   729 ;; *************** function _I2C_Slave_Init *****************
   730 ;; Defined at:
   731 ;;		line 53 in file "I2C.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  address         1    wreg     unsigned char 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  address         1    0[BANK0 ] unsigned char 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
